 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 238
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 6   8) <--> ( 7   5)       -5.586992      2.401114      2.080966   WU   180.164599    156.142653
 ( 6   8) <--> ( 7   6)       -0.061383      0.000290      0.000251   WU     0.021748      0.018848
 ( 6   8) <--> ( 7   7)       -0.867114      0.057837      0.050126   WU     4.339757      3.761122
 ( 6   8) <--> ( 7   8)       -0.707777      0.038534      0.033397   WU     2.891386      2.505868
 ( 6   8) <--> ( 7   9)        1.109460      0.094685      0.082060   WU     7.104545      6.157272
 ( 6   8) <--> ( 7  10)        0.114765      0.001013      0.000878   WU     0.076020      0.065884
 ( 6   9) <--> ( 7   1)        1.921398      0.283982      0.246118   WU    21.308256     18.467155
 ( 6   9) <--> ( 7   2)       -0.147716      0.001678      0.001455   WU     0.125942      0.109150
 ( 6   9) <--> ( 7   3)        0.651337      0.032634      0.028283   WU     2.448641      2.122155
 ( 6   9) <--> ( 7   4)        0.026700      0.000055      0.000048   WU     0.004115      0.003566
 ( 6   9) <--> ( 7   5)        2.579680      0.511904      0.443650   WU    38.410072     33.288729
 ( 6   9) <--> ( 7   6)        0.316738      0.007717      0.006688   WU     0.579045      0.501839
 ( 6   9) <--> ( 7   7)       -0.989614      0.075333      0.065289   WU     5.652554      4.898880
 ( 6   9) <--> ( 7   8)        0.893026      0.061346      0.053166   WU     4.603002      3.989269
 ( 6   9) <--> ( 7   9)       -0.001291      0.000000      0.000000   WU     0.000010      0.000008
 ( 6   9) <--> ( 7  10)        0.060875      0.000285      0.000247   WU     0.021389      0.018537
 ( 6  10) <--> ( 7   1)       -0.065887      0.000334      0.000289   WU     0.025056      0.021715
 ( 6  10) <--> ( 7   2)        1.981722      0.302094      0.261815   WU    22.667257     19.644956
 ( 6  10) <--> ( 7   3)        2.155607      0.357434      0.309776   WU    26.819608     23.243660
 ( 6  10) <--> ( 7   4)       -2.248455      0.388889      0.337037   WU    29.179765     25.289130
 ( 6  10) <--> ( 7   5)       -4.177805      1.342620      1.163604   WU   100.741798     87.309558
 ( 6  10) <--> ( 7   6)       -3.254791      0.814897      0.706244   WU    61.144786     52.992148
 ( 6  10) <--> ( 7   7)       -0.433571      0.014460      0.012532   WU     1.085010      0.940342
 ( 6  10) <--> ( 7   8)       -0.431356      0.014313      0.012405   WU     1.073950      0.930757
 ( 6  10) <--> ( 7   9)        0.314075      0.007588      0.006576   WU     0.569350      0.493436
 ( 6  10) <--> ( 7  10)        0.117896      0.001069      0.000927   WU     0.080226      0.069529
 ( 6   1) <--> ( 8   1)        6.154175      2.913375      2.227875   WU   218.601455    167.165818
 ( 6   1) <--> ( 8   2)        0.550151      0.023282      0.017804   WU     1.746937      1.335893
 ( 6   1) <--> ( 8   3)        0.225018      0.003895      0.002978   WU     0.292244      0.223481
 ( 6   1) <--> ( 8   4)        0.176685      0.002401      0.001836   WU     0.180182      0.137786
 ( 6   1) <--> ( 8   5)        0.178098      0.002440      0.001866   WU     0.183076      0.139999
 ( 6   1) <--> ( 8   6)       -0.218031      0.003657      0.002796   WU     0.274379      0.209819
 ( 6   1) <--> ( 8   7)        0.092144      0.000653      0.000499   WU     0.049006      0.037475
 ( 6   1) <--> ( 8   8)        0.084817      0.000553      0.000423   WU     0.041522      0.031752
 ( 6   1) <--> ( 8   9)       -0.028302      0.000062      0.000047   WU     0.004623      0.003536
 ( 6   1) <--> ( 8  10)       -0.117606      0.001064      0.000814   WU     0.079831      0.061047
 ( 6   2) <--> ( 8   1)        0.848634      0.055398      0.042364   WU     4.156756      3.178696
 ( 6   2) <--> ( 8   2)        5.801118      2.588690      1.979586   WU   194.239098    148.535781
 ( 6   2) <--> ( 8   3)        2.018379      0.313373      0.239638   WU    23.513568     17.980964
 ( 6   2) <--> ( 8   4)       -0.476055      0.017433      0.013331   WU     1.308059      1.000281
 ( 6   2) <--> ( 8   5)       -0.570318      0.025020      0.019133   WU     1.877362      1.435630
 ( 6   2) <--> ( 8   6)       -0.219278      0.003699      0.002828   WU     0.277526      0.212226
 ( 6   2) <--> ( 8   7)       -0.517145      0.020572      0.015732   WU     1.543610      1.180408
 ( 6   2) <--> ( 8   8)        0.288175      0.006388      0.004885   WU     0.479321      0.366540
 ( 6   2) <--> ( 8   9)        0.150346      0.001739      0.001330   WU     0.130466      0.099768
 ( 6   2) <--> ( 8  10)        0.240978      0.004467      0.003416   WU     0.335173      0.256308
 ( 6   3) <--> ( 8   1)       -2.259483      0.392712      0.300310   WU    29.466688     22.533350
 ( 6   3) <--> ( 8   2)       -5.181345      2.065103      1.579196   WU   154.952405    118.493016
 ( 6   3) <--> ( 8   3)        7.605173      4.449128      3.402274   WU   333.834753    255.285399
 ( 6   3) <--> ( 8   4)       -4.146019      1.322267      1.011146   WU    99.214674     75.870045
 ( 6   3) <--> ( 8   5)       -0.386567      0.011495      0.008790   WU     0.862507      0.659564
 ( 6   3) <--> ( 8   6)        0.054815      0.000231      0.000177   WU     0.017342      0.013262
 ( 6   3) <--> ( 8   7)       -0.698279      0.037507      0.028682   WU     2.814305      2.152116
 ( 6   3) <--> ( 8   8)       -0.295830      0.006732      0.005148   WU     0.505122      0.386270
 ( 6   3) <--> ( 8   9)       -0.142538      0.001563      0.001195   WU     0.117267      0.089674
 ( 6   3) <--> ( 8  10)       -0.022951      0.000041      0.000031   WU     0.003040      0.002325
 ( 6   4) <--> ( 8   1)        0.577225      0.025630      0.019599   WU     1.923104      1.470609
 ( 6   4) <--> ( 8   2)       -3.519115      0.952628      0.728481   WU    71.479281     54.660627
 ( 6   4) <--> ( 8   3)        5.176770      2.061457      1.576408   WU   154.678860    118.283834
 ( 6   4) <--> ( 8   4)        5.304826      2.164706      1.655363   WU   162.426001    124.208118
 ( 6   4) <--> ( 8   5)        3.766508      1.091276      0.834505   WU    81.882520     62.616045
 ( 6   4) <--> ( 8   6)        0.811397      0.050643      0.038727   WU     3.799968      2.905858
 ( 6   4) <--> ( 8   7)        1.521926      0.178174      0.136250   WU    13.369043     10.223386
 ( 6   4) <--> ( 8   8)        0.076383      0.000449      0.000343   WU     0.033675      0.025752
 ( 6   4) <--> ( 8   9)        0.008018      0.000005      0.000004   WU     0.000371      0.000284
 ( 6   4) <--> ( 8  10)       -0.677685      0.035327      0.027015   WU     2.650754      2.027047
 ( 6   5) <--> ( 8   1)       -0.559153      0.024050      0.018391   WU     1.804574      1.379968
 ( 6   5) <--> ( 8   2)        3.642563      1.020636      0.780486   WU    76.582112     58.562791
 ( 6   5) <--> ( 8   3)       -8.302411      5.302310      4.054708   WU   397.852233    304.239943
 ( 6   5) <--> ( 8   4)       -8.892718      6.083110      4.651790   WU   456.438551    349.041245
 ( 6   5) <--> ( 8   5)        4.598892      1.626908      1.244106   WU   122.073044     93.349975
 ( 6   5) <--> ( 8   6)        1.693051      0.220494      0.168613   WU    16.544483     12.651663
 ( 6   5) <--> ( 8   7)        1.378827      0.146243      0.111833   WU    10.973189      8.391262
 ( 6   5) <--> ( 8   8)       -0.327397      0.008245      0.006305   WU     0.618674      0.473104
 ( 6   5) <--> ( 8   9)        0.282658      0.006146      0.004700   WU     0.461144      0.352639
 ( 6   5) <--> ( 8  10)       -0.521946      0.020956      0.016025   WU     1.572407      1.202429
 ( 6   6) <--> ( 8   1)       -0.079906      0.000491      0.000376   WU     0.036853      0.028182
 ( 6   6) <--> ( 8   2)        0.164944      0.002093      0.001600   WU     0.157032      0.120083
 ( 6   6) <--> ( 8   3)        4.402803      1.491129      1.140275   WU   111.885008     85.559123
 ( 6   6) <--> ( 8   4)        3.888747      1.163258      0.889550   WU    87.283619     66.746297
 ( 6   6) <--> ( 8   5)       -7.644469      4.495224      3.437524   WU   337.293494    257.930319
 ( 6   6) <--> ( 8   6)        3.646646      1.022925      0.782237   WU    76.753901     58.694160
 ( 6   6) <--> ( 8   7)        6.652874      3.404672      2.603572   WU   255.465282    195.355804
 ( 6   6) <--> ( 8   8)        0.046401      0.000166      0.000127   WU     0.012427      0.009503
 ( 6   6) <--> ( 8   9)        1.263802      0.122861      0.093953   WU     9.218740      7.049625
 ( 6   6) <--> ( 8  10)       -0.484736      0.018075      0.013822   WU     1.356198      1.037093
 ( 6   7) <--> ( 8   1)       -0.492883      0.018687      0.014290   WU     1.402169      1.072247
 ( 6   7) <--> ( 8   2)        1.879127      0.271625      0.207713   WU    20.381010     15.585478
 ( 6   7) <--> ( 8   3)       -1.073925      0.088717      0.067842   WU     6.656735      5.090445
 ( 6   7) <--> ( 8   4)        4.627092      1.646921      1.259410   WU   123.574691     94.498293
 ( 6   7) <--> ( 8   5)       -0.075444      0.000438      0.000335   WU     0.032852      0.025122
 ( 6   7) <--> ( 8   6)        9.263307      6.600681      5.047580   WU   495.273867    378.738840
 ( 6   7) <--> ( 8   7)       -4.978600      1.906650      1.458027   WU   143.063128    109.401215
 ( 6   7) <--> ( 8   8)       -0.386310      0.011480      0.008779   WU     0.861360      0.658687
 ( 6   7) <--> ( 8   9)       -0.159373      0.001954      0.001494   WU     0.146603      0.112109
 ( 6   7) <--> ( 8  10)       -0.265693      0.005430      0.004153   WU     0.407450      0.311580
 ( 6   8) <--> ( 8   1)       -0.198951      0.003045      0.002328   WU     0.228457      0.174703
 ( 6   8) <--> ( 8   2)        0.220881      0.003753      0.002870   WU     0.281599      0.215340
 ( 6   8) <--> ( 8   3)        1.388445      0.148291      0.113399   WU    11.126809      8.508736
 ( 6   8) <--> ( 8   4)        3.485335      0.934428      0.714562   WU    70.113609     53.616289
 ( 6   8) <--> ( 8   5)       -4.774021      1.753175      1.340663   WU   131.547300    100.594994
 ( 6   8) <--> ( 8   6)        1.777588      0.243063      0.185872   WU    18.237922     13.946646
 ( 6   8) <--> ( 8   7)        0.975480      0.073197      0.055974   WU     5.492251      4.199956
 ( 6   8) <--> ( 8   8)       -6.665951      3.418070      2.613818   WU   256.470582    196.124563
 ( 6   8) <--> ( 8   9)       -2.753202      0.583086      0.445890   WU    43.751152     33.456763
 ( 6   8) <--> ( 8  10)        0.598811      0.027583      0.021093   WU     2.069631      1.582659
 ( 6   9) <--> ( 8   1)        0.175321      0.002364      0.001808   WU     0.177410      0.135667
 ( 6   9) <--> ( 8   2)        0.490631      0.018517      0.014160   WU     1.389386      1.062472
 ( 6   9) <--> ( 8   3)        2.264332      0.394400      0.301600   WU    29.593310     22.630178
 ( 6   9) <--> ( 8   4)       -1.883757      0.272965      0.208738   WU    20.481561     15.662370
 ( 6   9) <--> ( 8   5)       -2.548169      0.499474      0.381951   WU    37.477428     28.659210
 ( 6   9) <--> ( 8   6)       -0.510020      0.020009      0.015301   WU     1.501370      1.148106
 ( 6   9) <--> ( 8   7)        2.462575      0.466483      0.356722   WU    35.001940     26.766189
 ( 6   9) <--> ( 8   8)        2.305751      0.408961      0.312735   WU    30.685853     23.465652
 ( 6   9) <--> ( 8   9)       -7.904957      4.806796      3.675785   WU   360.671905    275.807927
 ( 6   9) <--> ( 8  10)       -2.961839      0.674807      0.516029   WU    50.633295     38.719578
 ( 6  10) <--> ( 8   1)        0.193984      0.002895      0.002214   WU     0.217193      0.166089
 ( 6  10) <--> ( 8   2)        0.296255      0.006751      0.005163   WU     0.506577      0.387382
 ( 6  10) <--> ( 8   3)       -0.228104      0.004002      0.003061   WU     0.300316      0.229654
 ( 6  10) <--> ( 8   4)       -2.328912      0.417218      0.319049   WU    31.305425     23.939443
 ( 6  10) <--> ( 8   5)        4.349279      1.455094      1.112719   WU   109.181197     83.491503
 ( 6  10) <--> ( 8   6)        0.567940      0.024812      0.018974   WU     1.861738      1.423682
 ( 6  10) <--> ( 8   7)       -1.325884      0.135228      0.103410   WU    10.146687      7.759231
 ( 6  10) <--> ( 8   8)        6.124984      2.885802      2.206790   WU   216.532542    165.583709
 ( 6  10) <--> ( 8   9)       -3.450258      0.915714      0.700252   WU    68.709443     52.542515
 ( 6  10) <--> ( 8  10)        4.444091      1.519227      1.161762   WU   113.993286     87.171336
 ( 7   1) <--> ( 7   1)        0.329738      0.220813   (eb)
 ( 7   2) <--> ( 7   1)       -2.678383      0.478249      0.478249   WU    35.884828     35.884828
 ( 7   2) <--> ( 7   2)       -4.891054     -3.275352   (eb)
 ( 7   3) <--> ( 7   1)       -2.326556      0.360858      0.360858   WU    27.076502     27.076502
 ( 7   3) <--> ( 7   2)        1.190571      0.094497      0.094497   WU     7.090483      7.090483
 ( 7   3) <--> ( 7   3)        1.050900      0.703748   (eb)
 ( 7   4) <--> ( 7   1)       -0.875475      0.051097      0.051097   WU     3.834005      3.834005
 ( 7   4) <--> ( 7   2)        4.444587      1.316957      1.316957   WU    98.816214     98.816214
 ( 7   4) <--> ( 7   3)       -1.420119      0.134449      0.134449   WU    10.088229     10.088229
 ( 7   4) <--> ( 7   4)       -4.173224     -2.794649   (eb)
 ( 7   5) <--> ( 7   1)        0.096448      0.000620      0.000620   WU     0.046532      0.046532
 ( 7   5) <--> ( 7   2)       -1.102393      0.081018      0.081018   WU     6.079082      6.079082
 ( 7   5) <--> ( 7   3)       -4.399304      1.290258      1.290258   WU    96.812920     96.812920
 ( 7   5) <--> ( 7   4)       -0.934578      0.058229      0.058229   WU     4.369143      4.369143
 ( 7   5) <--> ( 7   5)        0.575402      0.385325   (eb)
 ( 7   6) <--> ( 7   1)       -0.348024      0.008075      0.008075   WU     0.605876      0.605876
 ( 7   6) <--> ( 7   2)        0.376923      0.009471      0.009471   WU     0.710673      0.710673
 ( 7   6) <--> ( 7   3)       -1.762849      0.207176      0.207176   WU    15.545169     15.545169
 ( 7   6) <--> ( 7   4)        2.686819      0.481267      0.481267   WU    36.111231     36.111231
 ( 7   6) <--> ( 7   5)        4.659914      1.447653      1.447653   WU   108.622839    108.622839
 ( 7   6) <--> ( 7   6)       -0.361117     -0.241827   (eb)
 ( 7   7) <--> ( 7   1)        0.148313      0.001466      0.001466   WU     0.110033      0.110033
 ( 7   7) <--> ( 7   2)       -0.307998      0.006324      0.006324   WU     0.474529      0.474529
 ( 7   7) <--> ( 7   3)       -0.109211      0.000795      0.000795   WU     0.059663      0.059663
 ( 7   7) <--> ( 7   4)       -2.251597      0.337979      0.337979   WU    25.359851     25.359851
 ( 7   7) <--> ( 7   5)       -2.291187      0.349969      0.349969   WU    26.259503     26.259503
 ( 7   7) <--> ( 7   6)        2.300422      0.352796      0.352796   WU    26.471620     26.471620
 ( 7   7) <--> ( 7   7)       -2.642844     -1.769812   (eb)
 ( 7   8) <--> ( 7   1)        0.203698      0.002766      0.002766   WU     0.207558      0.207558
 ( 7   8) <--> ( 7   2)       -0.320556      0.006850      0.006850   WU     0.514013      0.514013
 ( 7   8) <--> ( 7   3)       -0.943069      0.059292      0.059292   WU     4.448900      4.448900
 ( 7   8) <--> ( 7   4)       -2.397490      0.383197      0.383197   WU    28.752720     28.752720
 ( 7   8) <--> ( 7   5)       -1.051467      0.073705      0.073705   WU     5.530399      5.530399
 ( 7   8) <--> ( 7   6)       -0.338368      0.007633      0.007633   WU     0.572723      0.572723
 ( 7   8) <--> ( 7   7)       -0.682447      0.031049      0.031049   WU     2.329718      2.329718
