 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 240
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 6   6) <--> ( 8   7)        5.071764      1.978676      1.513105   WU   147.261682    112.611875
 ( 6   6) <--> ( 8   8)        1.084858      0.090532      0.069230   WU     6.737789      5.152427
 ( 6   6) <--> ( 8   9)       -0.832906      0.053364      0.040808   WU     3.971586      3.037095
 ( 6   6) <--> ( 8  10)       -0.429102      0.014164      0.010831   WU     1.054125      0.806096
 ( 6   7) <--> ( 8   1)       -0.511175      0.020100      0.015371   WU     1.495929      1.143946
 ( 6   7) <--> ( 8   2)        1.585800      0.193443      0.147927   WU    14.396886     11.009383
 ( 6   7) <--> ( 8   3)        2.626905      0.530818      0.405919   WU    39.505748     30.210278
 ( 6   7) <--> ( 8   4)       -4.991527      1.916565      1.465609   WU   142.639096    109.076956
 ( 6   7) <--> ( 8   5)       -1.068647      0.087847      0.067177   WU     6.537933      4.999596
 ( 6   7) <--> ( 8   6)        9.294414      6.645086      5.081537   WU   494.556178    378.190019
 ( 6   7) <--> ( 8   7)       -4.704067      1.702173      1.301661   WU   126.683083     96.875299
 ( 6   7) <--> ( 8   8)        0.443397      0.015123      0.011565   WU     1.125528      0.860698
 ( 6   7) <--> ( 8   9)        0.392892      0.011874      0.009080   WU     0.883727      0.675791
 ( 6   7) <--> ( 8  10)        0.036557      0.000103      0.000079   WU     0.007651      0.005851
 ( 6   8) <--> ( 8   1)       -0.127942      0.001259      0.000963   WU     0.093713      0.071663
 ( 6   8) <--> ( 8   2)       -0.164682      0.002086      0.001595   WU     0.155261      0.118729
 ( 6   8) <--> ( 8   3)       -0.718851      0.039750      0.030397   WU     2.958353      2.262270
 ( 6   8) <--> ( 8   4)       -3.265984      0.820511      0.627450   WU    61.066021     46.697546
 ( 6   8) <--> ( 8   5)       -4.696818      1.696931      1.297653   WU   126.292963     96.576972
 ( 6   8) <--> ( 8   6)       -1.264750      0.123046      0.094094   WU     9.157584      7.002859
 ( 6   8) <--> ( 8   7)       -0.136549      0.001434      0.001097   WU     0.106745      0.081629
 ( 6   8) <--> ( 8   8)        6.895629      3.657669      2.797041   WU   272.219606    208.167934
 ( 6   8) <--> ( 8   9)        3.235075      0.805055      0.615630   WU    59.915663     45.817860
 ( 6   8) <--> ( 8  10)        0.407238      0.012757      0.009755   WU     0.949442      0.726044
 ( 6   9) <--> ( 8   1)        0.150134      0.001734      0.001326   WU     0.129041      0.098679
 ( 6   9) <--> ( 8   2)        0.470064      0.016997      0.012998   WU     1.264983      0.967340
 ( 6   9) <--> ( 8   3)       -0.267202      0.005492      0.004200   WU     0.408744      0.312569
 ( 6   9) <--> ( 8   4)        1.972269      0.299219      0.228814   WU    22.269163     17.029360
 ( 6   9) <--> ( 8   5)        3.345594      0.861000      0.658412   WU    64.079350     49.001856
 ( 6   9) <--> ( 8   6)        1.529898      0.180045      0.137682   WU    13.399747     10.246865
 ( 6   9) <--> ( 8   7)        0.977254      0.073463      0.056178   WU     5.467471      4.181008
 ( 6   9) <--> ( 8   8)       -5.955335      2.728155      2.086236   WU   203.041156    155.266766
 ( 6   9) <--> ( 8   9)        3.492577      0.938315      0.717535   WU    69.833468     53.402064
 ( 6   9) <--> ( 8  10)        3.633305      1.015454      0.776524   WU    75.574498     57.792263
 ( 6  10) <--> ( 8   1)        0.115145      0.001020      0.000780   WU     0.075903      0.058044
 ( 6  10) <--> ( 8   2)        0.671062      0.034640      0.026490   WU     2.578086      1.971478
 ( 6  10) <--> ( 8   3)       -1.847313      0.262505      0.200739   WU    19.536755     14.939872
 ( 6  10) <--> ( 8   4)        0.313357      0.007553      0.005776   WU     0.562146      0.429877
 ( 6  10) <--> ( 8   5)       -3.728606      1.069423      0.817794   WU    79.591122     60.863799
 ( 6  10) <--> ( 8   6)       -0.191836      0.002831      0.002165   WU     0.210685      0.161112
 ( 6  10) <--> ( 8   7)        2.047482      0.322475      0.246599   WU    24.000024     18.352960
 ( 6  10) <--> ( 8   8)       -2.590218      0.516095      0.394661   WU    38.410005     29.372357
 ( 6  10) <--> ( 8   9)        7.271161      4.066906      3.109987   WU   302.676804    231.458733
 ( 6  10) <--> ( 8  10)       -3.936670      1.192106      0.911610   WU    88.721674     67.845986
 ( 7   1) <--> ( 7   1)        0.432215      0.289438   (eb)
 ( 7   2) <--> ( 7   1)        1.903901      0.241656      0.241656   WU    17.985088     17.985088
 ( 7   2) <--> ( 7   2)       -5.045554     -3.378815   (eb)
 ( 7   3) <--> ( 7   1)       -2.593787      0.448515      0.448515   WU    33.380465     33.380465
 ( 7   3) <--> ( 7   2)        0.594445      0.023558      0.023558   WU     1.753265      1.753265
 ( 7   3) <--> ( 7   3)        1.819811      1.218658   (eb)
 ( 7   4) <--> ( 7   1)       -1.121379      0.083833      0.083833   WU     6.239199      6.239199
 ( 7   4) <--> ( 7   2)       -4.511076      1.356654      1.356654   WU   100.968062    100.968062
 ( 7   4) <--> ( 7   3)       -0.306373      0.006258      0.006258   WU     0.465720      0.465720
 ( 7   4) <--> ( 7   4)       -4.705455     -3.151064   (eb)
 ( 7   5) <--> ( 7   1)       -0.035308      0.000083      0.000083   WU     0.006185      0.006185
 ( 7   5) <--> ( 7   2)       -0.571601      0.021782      0.021782   WU     1.621100      1.621100
 ( 7   5) <--> ( 7   3)        4.220510      1.187514      1.187514   WU    88.379940     88.379940
 ( 7   5) <--> ( 7   4)        0.504272      0.016953      0.016953   WU     1.261694      1.261694
 ( 7   5) <--> ( 7   5)        0.719273      0.481670   (eb)
 ( 7   6) <--> ( 7   1)       -0.450814      0.013549      0.013549   WU     1.008365      1.008365
 ( 7   6) <--> ( 7   2)       -0.640989      0.027391      0.027391   WU     2.038568      2.038568
 ( 7   6) <--> ( 7   3)       -2.001469      0.267058      0.267058   WU    19.875647     19.875647
 ( 7   6) <--> ( 7   4)        2.934078      0.573921      0.573921   WU    42.713691     42.713691
 ( 7   6) <--> ( 7   5)       -4.402796      1.292308      1.292308   WU    96.179135     96.179135
 ( 7   6) <--> ( 7   6)        0.369024      0.247121   (eb)
 ( 7   7) <--> ( 7   1)        0.169240      0.001909      0.001909   WU     0.142112      0.142112
 ( 7   7) <--> ( 7   2)        0.296241      0.005851      0.005851   WU     0.435426      0.435426
 ( 7   7) <--> ( 7   3)        0.059724      0.000238      0.000238   WU     0.017698      0.017698
 ( 7   7) <--> ( 7   4)       -1.981171      0.261669      0.261669   WU    19.474559     19.474559
 ( 7   7) <--> ( 7   5)        1.950877      0.253728      0.253728   WU    18.883550     18.883550
 ( 7   7) <--> ( 7   6)        3.013969      0.605600      0.605600   WU    45.071415     45.071415
 ( 7   7) <--> ( 7   7)       -3.229086     -2.162396   (eb)
 ( 7   8) <--> ( 7   1)       -0.200703      0.002685      0.002685   WU     0.199863      0.199863
 ( 7   8) <--> ( 7   2)       -0.289716      0.005596      0.005596   WU     0.416456      0.416456
 ( 7   8) <--> ( 7   3)        0.991984      0.065602      0.065602   WU     4.882401      4.882401
 ( 7   8) <--> ( 7   4)        2.698909      0.485607      0.485607   WU    36.141015     36.141015
 ( 7   8) <--> ( 7   5)       -0.885534      0.052278      0.052278   WU     3.890759      3.890759
 ( 7   8) <--> ( 7   6)       -0.680259      0.030850      0.030850   WU     2.296000      2.296000
 ( 7   8) <--> ( 7   7)        1.414234      0.133337      0.133337   WU     9.923531      9.923531
 ( 7   8) <--> ( 7   8)       -1.505142     -1.007936   (eb)
 ( 7   9) <--> ( 7   1)       -0.104212      0.000724      0.000724   WU     0.053883      0.053883
 ( 7   9) <--> ( 7   2)       -0.328250      0.007183      0.007183   WU     0.534604      0.534604
 ( 7   9) <--> ( 7   3)        0.672252      0.030128      0.030128   WU     2.242268      2.242268
 ( 7   9) <--> ( 7   4)        1.112084      0.082449      0.082449   WU     6.136191      6.136191
 ( 7   9) <--> ( 7   5)       -0.516434      0.017780      0.017780   WU     1.323286      1.323286
 ( 7   9) <--> ( 7   6)        4.632545      1.430698      1.430698   WU   106.478751    106.478751
 ( 7   9) <--> ( 7   7)       -1.628001      0.176693      0.176693   WU    13.150228     13.150228
 ( 7   9) <--> ( 7   8)        0.790124      0.041620      0.041620   WU     3.097523      3.097523
 ( 7   9) <--> ( 7   9)       -0.820438     -0.549416   (eb)
 ( 7  10) <--> ( 7   1)        0.114249      0.000870      0.000870   WU     0.064764      0.064764
 ( 7  10) <--> ( 7   2)       -0.032649      0.000071      0.000071   WU     0.005289      0.005289
 ( 7  10) <--> ( 7   3)        0.143695      0.001377      0.001377   WU     0.102448      0.102448
 ( 7  10) <--> ( 7   4)       -0.286833      0.005485      0.005485   WU     0.408208      0.408208
 ( 7  10) <--> ( 7   5)        0.250801      0.004193      0.004193   WU     0.312093      0.312093
 ( 7  10) <--> ( 7   6)        0.293498      0.005743      0.005743   WU     0.427401      0.427401
 ( 7  10) <--> ( 7   7)        3.998809      1.066031      1.066031   WU    79.338688     79.338688
 ( 7  10) <--> ( 7   8)        4.576582      1.396340      1.396340   WU   103.921702    103.921702
 ( 7  10) <--> ( 7   9)       -0.398195      0.010571      0.010571   WU     0.786711      0.786711
 ( 7  10) <--> ( 7  10)       -0.415577     -0.278296   (eb)
 ( 7   1) <--> ( 8   1)        3.023209      0.609319      0.537635   WU    45.348196     40.013114
 ( 7   1) <--> ( 8   2)        0.768617      0.039385      0.034751   WU     2.931187      2.586342
 ( 7   1) <--> ( 8   3)        1.052203      0.073809      0.065125   WU     5.493171      4.846915
 ( 7   1) <--> ( 8   4)       -1.452931      0.140734      0.124177   WU    10.474027      9.241788
 ( 7   1) <--> ( 8   5)        1.496725      0.149346      0.131776   WU    11.114960      9.807318
 ( 7   1) <--> ( 8   6)        0.269878      0.004856      0.004284   WU     0.361377      0.318862
 ( 7   1) <--> ( 8   7)        0.649156      0.028094      0.024788   WU     2.090845      1.844863
 ( 7   1) <--> ( 8   8)        0.617340      0.025407      0.022418   WU     1.890920      1.668459
 ( 7   1) <--> ( 8   9)        0.993654      0.065823      0.058079   WU     4.898846      4.322511
 ( 7   1) <--> ( 8  10)       -0.239075      0.003810      0.003362   WU     0.283590      0.250227
 ( 7   2) <--> ( 8   1)        0.301947      0.006078      0.005363   WU     0.452362      0.399143
 ( 7   2) <--> ( 8   2)       -2.607982      0.453438      0.400092   WU    33.746833     29.776617
 ( 7   2) <--> ( 8   3)       -2.867855      0.548306      0.483799   WU    40.807314     36.006453
 ( 7   2) <--> ( 8   4)        1.824378      0.221890      0.195786   WU    16.514041     14.571213
 ( 7   2) <--> ( 8   5)        0.160176      0.001710      0.001509   WU     0.127297      0.112321
 ( 7   2) <--> ( 8   6)       -4.330739      1.250354      1.103253   WU    93.056741     82.108889
 ( 7   2) <--> ( 8   7)        1.158258      0.089437      0.078915   WU     6.656326      5.873229
 ( 7   2) <--> ( 8   8)        1.871063      0.233392      0.205934   WU    17.370034     15.326501
 ( 7   2) <--> ( 8   9)        0.908952      0.055080      0.048600   WU     4.099260      3.616994
 ( 7   2) <--> ( 8  10)       -0.221232      0.003263      0.002879   WU     0.242840      0.214271
 ( 7   3) <--> ( 8   1)       -0.018952      0.000024      0.000021   WU     0.001782      0.001572
 ( 7   3) <--> ( 8   2)        1.120074      0.083638      0.073798   WU     6.224681      5.492366
 ( 7   3) <--> ( 8   3)       -2.552090      0.434211      0.383127   WU    32.315851     28.513986
 ( 7   3) <--> ( 8   4)        2.052555      0.280865      0.247822   WU    20.903221     18.444018
 ( 7   3) <--> ( 8   5)       -1.784521      0.212301      0.187324   WU    15.800366     13.941499
 ( 7   3) <--> ( 8   6)       -0.042430      0.000120      0.000106   WU     0.008932      0.007881
 ( 7   3) <--> ( 8   7)        3.032469      0.613058      0.540934   WU    45.626440     40.258623
 ( 7   3) <--> ( 8   8)       -3.441318      0.789511      0.696628   WU    58.758870     51.846062
 ( 7   3) <--> ( 8   9)       -3.376803      0.760187      0.670753   WU    56.576380     49.920335
 ( 7   3) <--> ( 8  10)       -2.277308      0.345742      0.305066   WU    25.731623     22.704373
 ( 7   4) <--> ( 8   1)       -0.146842      0.001438      0.001268   WU     0.106985      0.094399
 ( 7   4) <--> ( 8   2)        0.717731      0.034343      0.030302   WU     2.555919      2.255223
 ( 7   4) <--> ( 8   3)       -0.618856      0.025532      0.022528   WU     1.900217      1.676662
 ( 7   4) <--> ( 8   4)       -1.765783      0.207866      0.183411   WU    15.470289     13.650255
 ( 7   4) <--> ( 8   5)        1.582546      0.166964      0.147321   WU    12.426151     10.964251
 ( 7   4) <--> ( 8   6)       -2.966253      0.586577      0.517568   WU    43.655621     38.519666
 ( 7   4) <--> ( 8   7)       -0.576946      0.022191      0.019580   WU     1.651559      1.457258
 ( 7   4) <--> ( 8   8)        3.587901      0.858202      0.757237   WU    63.871133     56.356882
 ( 7   4) <--> ( 8   9)        1.155092      0.088949      0.078485   WU     6.619984      5.841162
 ( 7   4) <--> ( 8  10)        4.323768      1.246332      1.099704   WU    92.757400     81.844765
 ( 7   5) <--> ( 8   1)        0.051023      0.000174      0.000153   WU     0.012917      0.011397
 ( 7   5) <--> ( 8   2)       -0.034045      0.000077      0.000068   WU     0.005751      0.005074
 ( 7   5) <--> ( 8   3)        0.104021      0.000721      0.000636   WU     0.053687      0.047371
 ( 7   5) <--> ( 8   4)        0.406881      0.011037      0.009738   WU     0.821408      0.724771
 ( 7   5) <--> ( 8   5)        0.758574      0.038362      0.033849   WU     2.855087      2.519194
 ( 7   5) <--> ( 8   6)        3.150450      0.661689      0.583843   WU    49.245764     43.452145
 ( 7   5) <--> ( 8   7)       -0.027223      0.000049      0.000044   WU     0.003677      0.003244
 ( 7   5) <--> ( 8   8)       -0.251693      0.004223      0.003726   WU     0.314315      0.277337
 ( 7   5) <--> ( 8   9)        1.899578      0.240560      0.212259   WU    17.903510     15.797215
 ( 7   5) <--> ( 8  10)        2.577928      0.443048      0.390924   WU    32.973521     29.094284
 ( 7   6) <--> ( 8   1)       -0.035714      0.000085      0.000075   WU     0.006329      0.005584
 ( 7   6) <--> ( 8   2)        0.229839      0.003522      0.003107   WU     0.262103      0.231267
 ( 7   6) <--> ( 8   3)       -0.113956      0.000866      0.000764   WU     0.064431      0.056851
 ( 7   6) <--> ( 8   4)        0.503607      0.016908      0.014919   WU     1.258367      1.110324
 ( 7   6) <--> ( 8   5)        1.067081      0.075911      0.066980   WU     5.649610      4.984950
 ( 7   6) <--> ( 8   6)        1.715540      0.196205      0.173122   WU    14.602434     12.884500
 ( 7   6) <--> ( 8   7)       -4.305610      1.235885      1.090487   WU    91.979949     81.158779
 ( 7   6) <--> ( 8   8)        1.993428      0.264917      0.233750   WU    19.716277     17.396715
 ( 7   6) <--> ( 8   9)        2.644283      0.466149      0.411308   WU    34.692825     30.611316
 ( 7   6) <--> ( 8  10)       -0.415699      0.011520      0.010165   WU     0.857398      0.756527
 ( 7   7) <--> ( 8   1)        0.055311      0.000204      0.000180   WU     0.015179      0.013393
 ( 7   7) <--> ( 8   2)       -0.153915      0.001579      0.001394   WU     0.117539      0.103711
 ( 7   7) <--> ( 8   3)       -0.101240      0.000683      0.000603   WU     0.050854      0.044872
