 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 244
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 6   3) <--> ( 8   3)        7.155822      3.938906      3.012105   WU   288.450740    220.579978
 ( 6   3) <--> ( 8   4)        1.933092      0.287450      0.219814   WU    21.050274     16.097269
 ( 6   3) <--> ( 8   5)        1.165273      0.104451      0.079874   WU     7.649064      5.849284
 ( 6   3) <--> ( 8   6)       -0.624419      0.029992      0.022935   WU     2.196370      1.679577
 ( 6   3) <--> ( 8   7)       -0.485464      0.018129      0.013863   WU     1.327599      1.015223
 ( 6   3) <--> ( 8   8)        0.046178      0.000164      0.000125   WU     0.012012      0.009186
 ( 6   3) <--> ( 8   9)        0.170230      0.002229      0.001705   WU     0.163240      0.124831
 ( 6   3) <--> ( 8  10)       -0.089820      0.000621      0.000475   WU     0.045446      0.034753
 ( 6   4) <--> ( 8   1)        0.212756      0.003482      0.002663   WU     0.254986      0.194989
 ( 6   4) <--> ( 8   2)       -1.328254      0.135712      0.103780   WU     9.938366      7.599927
 ( 6   4) <--> ( 8   3)        2.521420      0.489043      0.373974   WU    35.813181     27.386551
 ( 6   4) <--> ( 8   4)       -2.794693      0.600793      0.459430   WU    43.996774     33.644592
 ( 6   4) <--> ( 8   5)       -1.132362      0.098634      0.075426   WU     7.223095      5.523543
 ( 6   4) <--> ( 8   6)       -1.853078      0.264146      0.201994   WU    19.343731     14.792265
 ( 6   4) <--> ( 8   7)        3.419861      0.899650      0.687968   WU    65.882428     50.380681
 ( 6   4) <--> ( 8   8)        1.994272      0.305932      0.233948   WU    22.403788     17.132308
 ( 6   4) <--> ( 8   9)       -0.410923      0.012989      0.009933   WU     0.951205      0.727392
 ( 6   4) <--> ( 8  10)        1.541031      0.182675      0.139693   WU    13.377507     10.229858
 ( 6   5) <--> ( 8   1)       -0.342418      0.009019      0.006897   WU     0.660489      0.505080
 ( 6   5) <--> ( 8   2)        3.215248      0.795217      0.608107   WU    58.234687     44.532408
 ( 6   5) <--> ( 8   3)       -7.399990      4.212296      3.221168   WU   308.471409    235.889901
 ( 6   5) <--> ( 8   4)       12.466801     11.955471      9.142419   WU   875.513236    669.510121
 ( 6   5) <--> ( 8   5)        2.160575      0.359084      0.274593   WU    26.296109     20.108789
 ( 6   5) <--> ( 8   6)       -0.921560      0.065329      0.049957   WU     4.784099      3.658429
 ( 6   5) <--> ( 8   7)        1.406377      0.152146      0.116347   WU    11.141826      8.520220
 ( 6   5) <--> ( 8   8)        1.159668      0.103448      0.079108   WU     7.575647      5.793142
 ( 6   5) <--> ( 8   9)       -0.370870      0.010580      0.008091   WU     0.774810      0.592501
 ( 6   5) <--> ( 8  10)        0.463413      0.016519      0.012632   WU     1.209734      0.925091
 ( 6   6) <--> ( 8   1)       -0.360368      0.009990      0.007639   WU     0.731553      0.559423
 ( 6   6) <--> ( 8   2)        0.219881      0.003719      0.002844   WU     0.272350      0.208268
 ( 6   6) <--> ( 8   3)       -3.640620      1.019547      0.779654   WU    74.662661     57.094976
 ( 6   6) <--> ( 8   4)       -6.881639      3.642843      2.785703   WU   266.769647    204.000319
 ( 6   6) <--> ( 8   5)        8.166847      5.130568      3.923375   WU   375.717522    287.313400
 ( 6   6) <--> ( 8   6)       -4.897006      1.844667      1.410628   WU   135.087130    103.301923
 ( 6   6) <--> ( 8   7)       -0.657320      0.033236      0.025416   WU     2.433920      1.861233
 ( 6   6) <--> ( 8   8)       -0.075637      0.000440      0.000337   WU     0.032227      0.024644
 ( 6   6) <--> ( 8   9)        0.387728      0.011564      0.008843   WU     0.846851      0.647592
 ( 6   6) <--> ( 8  10)       -0.074218      0.000424      0.000324   WU     0.031029      0.023728
 ( 6   7) <--> ( 8   1)        0.118340      0.001077      0.000824   WU     0.078889      0.060327
 ( 6   7) <--> ( 8   2)       -1.189105      0.108767      0.083175   WU     7.965132      6.090983
 ( 6   7) <--> ( 8   3)       -1.413145      0.153614      0.117469   WU    11.249319      8.602420
 ( 6   7) <--> ( 8   4)        8.486164      5.539614      4.236176   WU   405.672461    310.220117
 ( 6   7) <--> ( 8   5)       -6.746244      3.500908      2.677165   WU   256.375612    196.051938
 ( 6   7) <--> ( 8   6)       -7.693560      4.553143      3.481816   WU   333.432053    254.977452
 ( 6   7) <--> ( 8   7)       -1.495157      0.171961      0.131500   WU    12.592919      9.629879
 ( 6   7) <--> ( 8   8)       -1.373441      0.145103      0.110961   WU    10.626064      8.125814
 ( 6   7) <--> ( 8   9)        0.488932      0.018389      0.014062   WU     1.346632      1.029778
 ( 6   7) <--> ( 8  10)       -0.339319      0.008857      0.006773   WU     0.648589      0.495980
 ( 6   8) <--> ( 8   1)       -0.051465      0.000204      0.000156   WU     0.014920      0.011410
 ( 6   8) <--> ( 8   2)       -0.470806      0.017051      0.013039   WU     1.248639      0.954841
 ( 6   8) <--> ( 8   3)        0.518942      0.020715      0.015841   WU     1.517015      1.160071
 ( 6   8) <--> ( 8   4)       -3.370407      0.873819      0.668214   WU    63.990772     48.934119
 ( 6   8) <--> ( 8   5)        0.924459      0.065740      0.050272   WU     4.814247      3.681483
 ( 6   8) <--> ( 8   6)        4.397304      1.487407      1.137429   WU   108.924529     83.295228
 ( 6   8) <--> ( 8   7)       -6.016455      2.784441      2.129278   WU   203.907898    155.929569
 ( 6   8) <--> ( 8   8)        6.936565      3.701225      2.830349   WU   271.045080    207.269767
 ( 6   8) <--> ( 8   9)        2.644743      0.538051      0.411451   WU    39.402121     30.131034
 ( 6   8) <--> ( 8  10)        1.193422      0.109558      0.083780   WU     8.023068      6.135288
 ( 6   9) <--> ( 8   1)        0.039873      0.000122      0.000094   WU     0.008956      0.006849
 ( 6   9) <--> ( 8   2)        0.338680      0.008823      0.006747   WU     0.646146      0.494112
 ( 6   9) <--> ( 8   3)       -0.028523      0.000063      0.000048   WU     0.004583      0.003505
 ( 6   9) <--> ( 8   4)        0.687408      0.036348      0.027796   WU     2.661841      2.035526
 ( 6   9) <--> ( 8   5)       -0.439905      0.014886      0.011383   WU     1.090110      0.833614
 ( 6   9) <--> ( 8   6)       -1.345522      0.139264      0.106496   WU    10.198458      7.798821
 ( 6   9) <--> ( 8   7)        3.437712      0.909067      0.695169   WU    66.572012     50.908009
 ( 6   9) <--> ( 8   8)       -1.923298      0.284544      0.217593   WU    20.837516     15.934571
 ( 6   9) <--> ( 8   9)        4.049565      1.261460      0.964646   WU    92.378201     70.642154
 ( 6   9) <--> ( 8  10)       -2.858450      0.628518      0.480632   WU    46.027137     35.197223
 ( 6  10) <--> ( 8   1)        0.099040      0.000755      0.000577   WU     0.055255      0.042254
 ( 6  10) <--> ( 8   2)        0.660337      0.033542      0.025650   WU     2.456313      1.878357
 ( 6  10) <--> ( 8   3)        0.717904      0.039645      0.030317   WU     2.903260      2.220140
 ( 6  10) <--> ( 8   4)       -0.666808      0.034203      0.026155   WU     2.504694      1.915354
 ( 6  10) <--> ( 8   5)        3.195925      0.785687      0.600820   WU    57.536809     43.998737
 ( 6  10) <--> ( 8   6)        4.418916      1.502063      1.148636   WU   109.997831     84.115989
 ( 6  10) <--> ( 8   7)        2.185920      0.367557      0.281073   WU    26.916656     20.583325
 ( 6  10) <--> ( 8   8)       -4.381693      1.476864      1.129367   WU   108.152521     82.704869
 ( 6  10) <--> ( 8   9)        6.332389      3.084550      2.358773   WU   225.885209    172.735748
 ( 6  10) <--> ( 8  10)        6.228437      2.984110      2.281966   WU   218.529854    167.111065
 ( 7   1) <--> ( 7   1)        0.367917      0.246380   (eb)
 ( 7   2) <--> ( 7   1)        0.956780      0.061028      0.061028   WU     4.469187      4.469187
 ( 7   2) <--> ( 7   2)       -4.188339     -2.804771   (eb)
 ( 7   3) <--> ( 7   1)       -2.526121      0.425419      0.425419   WU    31.153947     31.153947
 ( 7   3) <--> ( 7   2)        2.803177      0.523853      0.523853   WU    38.362396     38.362396
 ( 7   3) <--> ( 7   3)        1.426053      0.954973   (eb)
 ( 7   4) <--> ( 7   1)       -1.443663      0.138944      0.138944   WU    10.175048     10.175048
 ( 7   4) <--> ( 7   2)       -4.147103      1.146564      1.146564   WU    83.964237     83.964237
 ( 7   4) <--> ( 7   3)        1.103137      0.081127      0.081127   WU     5.941060      5.941060
 ( 7   4) <--> ( 7   4)       -4.791300     -3.208551   (eb)
 ( 7   5) <--> ( 7   1)        0.082770      0.000457      0.000457   WU     0.033447      0.033447
 ( 7   5) <--> ( 7   2)        0.100035      0.000667      0.000667   WU     0.048855      0.048855
 ( 7   5) <--> ( 7   3)        4.209034      1.181064      1.181064   WU    86.490738     86.490738
 ( 7   5) <--> ( 7   4)       -0.402172      0.010783      0.010783   WU     0.789640      0.789640
 ( 7   5) <--> ( 7   5)        1.267376      0.848714   (eb)
 ( 7   6) <--> ( 7   1)       -0.539726      0.019420      0.019420   WU     1.422171      1.422171
 ( 7   6) <--> ( 7   2)       -0.912947      0.055565      0.055565   WU     4.069073      4.069073
 ( 7   6) <--> ( 7   3)       -2.055031      0.281544      0.281544   WU    20.617763     20.617763
 ( 7   6) <--> ( 7   4)        3.205007      0.684805      0.684805   WU    50.149060     50.149060
 ( 7   6) <--> ( 7   5)       -3.836191      0.981091      0.981091   WU    71.846438     71.846438
 ( 7   6) <--> ( 7   6)        0.875083      0.586009   (eb)
 ( 7   7) <--> ( 7   1)       -0.241749      0.003896      0.003896   WU     0.285320      0.285320
 ( 7   7) <--> ( 7   2)       -0.332766      0.007382      0.007382   WU     0.540609      0.540609
 ( 7   7) <--> ( 7   3)       -0.206538      0.002844      0.002844   WU     0.208259      0.208259
 ( 7   7) <--> ( 7   4)        1.928520      0.247946      0.247946   WU    18.157373     18.157373
 ( 7   7) <--> ( 7   5)       -1.586965      0.167897      0.167897   WU    12.295314     12.295314
 ( 7   7) <--> ( 7   6)       -3.293480      0.723134      0.723134   WU    52.955945     52.955945
 ( 7   7) <--> ( 7   7)       -4.412143     -2.954644   (eb)
 ( 7   8) <--> ( 7   1)       -0.175404      0.002051      0.002051   WU     0.150205      0.150205
 ( 7   8) <--> ( 7   2)       -0.194818      0.002530      0.002530   WU     0.185294      0.185294
 ( 7   8) <--> ( 7   3)        0.943256      0.059316      0.059316   WU     4.343745      4.343745
 ( 7   8) <--> ( 7   4)        2.575403      0.442180      0.442180   WU    32.381364     32.381364
 ( 7   8) <--> ( 7   5)       -0.285148      0.005421      0.005421   WU     0.396958      0.396958
 ( 7   8) <--> ( 7   6)       -1.824889      0.222015      0.222015   WU    16.258388     16.258388
 ( 7   8) <--> ( 7   7)       -2.508726      0.419580      0.419580   WU    30.726360     30.726360
 ( 7   8) <--> ( 7   8)       -1.175108     -0.786925   (eb)
 ( 7   9) <--> ( 7   1)        0.115707      0.000893      0.000893   WU     0.065362      0.065362
 ( 7   9) <--> ( 7   2)        0.186021      0.002307      0.002307   WU     0.168938      0.168938
 ( 7   9) <--> ( 7   3)       -0.915762      0.055908      0.055908   WU     4.094209      4.094209
 ( 7   9) <--> ( 7   4)       -1.722546      0.197811      0.197811   WU    14.485932     14.485932
 ( 7   9) <--> ( 7   5)        0.739373      0.036445      0.036445   WU     2.668895      2.668895
 ( 7   9) <--> ( 7   6)       -3.313287      0.731858      0.731858   WU    53.594817     53.594817
 ( 7   9) <--> ( 7   7)       -2.103474      0.294974      0.294974   WU    21.601266     21.601266
 ( 7   9) <--> ( 7   8)        0.525186      0.018388      0.018388   WU     1.346578      1.346578
 ( 7   9) <--> ( 7   9)       -0.293264     -0.196388   (eb)
 ( 7  10) <--> ( 7   1)       -0.150751      0.001515      0.001515   WU     0.110949      0.110949
 ( 7  10) <--> ( 7   2)       -0.052971      0.000187      0.000187   WU     0.013699      0.013699
 ( 7  10) <--> ( 7   3)       -0.333035      0.007394      0.007394   WU     0.541484      0.541484
 ( 7  10) <--> ( 7   4)        0.186731      0.002325      0.002325   WU     0.170231      0.170231
 ( 7  10) <--> ( 7   5)       -0.100615      0.000675      0.000675   WU     0.049423      0.049423
 ( 7  10) <--> ( 7   6)       -1.883574      0.236523      0.236523   WU    17.320894     17.320894
 ( 7  10) <--> ( 7   7)        4.040754      1.088513      1.088513   WU    79.713073     79.713073
 ( 7  10) <--> ( 7   8)       -3.558088      0.843999      0.843999   WU    61.807076     61.807076
 ( 7  10) <--> ( 7   9)        0.838658      0.046890      0.046890   WU     3.433796      3.433796
 ( 7  10) <--> ( 7  10)        0.322541      0.215993   (eb)
 ( 7   1) <--> ( 8   1)        2.801620      0.523272      0.461710   WU    38.319811     33.811598
 ( 7   1) <--> ( 8   2)        0.332363      0.007364      0.006498   WU     0.539300      0.475853
 ( 7   1) <--> ( 8   3)       -1.379150      0.126804      0.111886   WU     9.285981      8.193513
 ( 7   1) <--> ( 8   4)       -0.819573      0.044780      0.039512   WU     3.279293      2.893493
 ( 7   1) <--> ( 8   5)       -0.648629      0.028048      0.024748   WU     2.053983      1.812338
 ( 7   1) <--> ( 8   6)       -0.727045      0.035240      0.031094   WU     2.580639      2.277034
 ( 7   1) <--> ( 8   7)        0.984403      0.064603      0.057003   WU     4.730973      4.174388
 ( 7   1) <--> ( 8   8)        0.820142      0.044842      0.039567   WU     3.283848      2.897513
 ( 7   1) <--> ( 8   9)        0.571835      0.021800      0.019235   WU     1.596417      1.408603
 ( 7   1) <--> ( 8  10)        0.673431      0.030234      0.026677   WU     2.214071      1.953592
 ( 7   2) <--> ( 8   1)        0.228159      0.003470      0.003062   WU     0.254143      0.224244
 ( 7   2) <--> ( 8   2)       -1.604861      0.171705      0.151505   WU    12.574178     11.094863
 ( 7   2) <--> ( 8   3)        4.235425      1.195922      1.055225   WU    87.578761     77.275377
 ( 7   2) <--> ( 8   4)        0.759187      0.038424      0.033904   WU     2.813855      2.482814
 ( 7   2) <--> ( 8   5)       -3.541514      0.836155      0.737784   WU    61.232606     54.028770
 ( 7   2) <--> ( 8   6)        2.507628      0.419213      0.369894   WU    30.699478     27.087775
 ( 7   2) <--> ( 8   7)       -1.523913      0.154821      0.136607   WU    11.337704     10.003857
 ( 7   2) <--> ( 8   8)        1.545952      0.159331      0.140586   WU    11.668004     10.295298
 ( 7   2) <--> ( 8   9)       -0.186329      0.002315      0.002042   WU     0.169498      0.149557
 ( 7   2) <--> ( 8  10)        0.688047      0.031561      0.027848   WU     2.311215      2.039308
 ( 7   3) <--> ( 8   1)       -0.028705      0.000055      0.000048   WU     0.004023      0.003549
 ( 7   3) <--> ( 8   2)        1.822779      0.221501      0.195442   WU    16.220814     14.312483
 ( 7   3) <--> ( 8   3)        1.658107      0.183288      0.161725   WU    13.422386     11.843281
 ( 7   3) <--> ( 8   4)        1.175265      0.092083      0.081250   WU     6.743356      5.950020
 ( 7   3) <--> ( 8   5)        0.660354      0.029071      0.025651   WU     2.128916      1.878455
 ( 7   3) <--> ( 8   6)        3.368298      0.756362      0.667378   WU    55.389290     48.872903
 ( 7   3) <--> ( 8   7)        2.419684      0.390325      0.344404   WU    28.583938     25.221122
 ( 7   3) <--> ( 8   8)       -2.632834      0.462121      0.407754   WU    33.841654     29.860283
 ( 7   3) <--> ( 8   9)       -4.722909      1.487058      1.312110   WU   108.899025     96.087375
