 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  98
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 6   1) <--> ( 8   8)       -0.021399      0.000035      0.000027   WU     0.008823      0.006747
 ( 6   1) <--> ( 8   9)        0.026533      0.000054      0.000041   WU     0.013564      0.010373
 ( 6   1) <--> ( 8  10)        0.015669      0.000019      0.000014   WU     0.004730      0.003617
 ( 6   2) <--> ( 8   1)        0.239299      0.004405      0.003368   WU     1.103364      0.843749
 ( 6   2) <--> ( 8   2)        1.847174      0.262465      0.200709   WU    65.743634     50.274544
 ( 6   2) <--> ( 8   3)       -0.221146      0.003762      0.002877   WU     0.942317      0.720595
 ( 6   2) <--> ( 8   4)        0.237973      0.004356      0.003331   WU     1.091177      0.834429
 ( 6   2) <--> ( 8   5)       -0.052905      0.000215      0.000165   WU     0.053931      0.041241
 ( 6   2) <--> ( 8   6)        0.107114      0.000883      0.000675   WU     0.221070      0.169054
 ( 6   2) <--> ( 8   7)        0.014719      0.000017      0.000013   WU     0.004174      0.003192
 ( 6   2) <--> ( 8   8)        0.037507      0.000108      0.000083   WU     0.027106      0.020728
 ( 6   2) <--> ( 8   9)       -0.027646      0.000059      0.000045   WU     0.014727      0.011262
 ( 6   2) <--> ( 8  10)       -0.032979      0.000084      0.000064   WU     0.020956      0.016025
 ( 6   3) <--> ( 8   1)        0.644063      0.031909      0.024401   WU     7.992733      6.112090
 ( 6   3) <--> ( 8   2)        1.102560      0.093511      0.071508   WU    23.422994     17.911701
 ( 6   3) <--> ( 8   3)        2.193300      0.370043      0.282974   WU    92.690269     70.880794
 ( 6   3) <--> ( 8   4)        0.058578      0.000264      0.000202   WU     0.066116      0.050559
 ( 6   3) <--> ( 8   5)        0.260846      0.005234      0.004002   WU     1.311008      1.002536
 ( 6   3) <--> ( 8   6)       -0.026399      0.000054      0.000041   WU     0.013428      0.010268
 ( 6   3) <--> ( 8   7)        0.034076      0.000089      0.000068   WU     0.022373      0.017109
 ( 6   3) <--> ( 8   8)        0.011705      0.000011      0.000008   WU     0.002640      0.002019
 ( 6   3) <--> ( 8   9)       -0.007820      0.000005      0.000004   WU     0.001178      0.000901
 ( 6   3) <--> ( 8  10)       -0.078928      0.000479      0.000366   WU     0.120032      0.091789
 ( 6   4) <--> ( 8   1)       -0.120965      0.001126      0.000861   WU     0.281941      0.215602
 ( 6   4) <--> ( 8   2)        0.473918      0.017277      0.013212   WU     4.327582      3.309327
 ( 6   4) <--> ( 8   3)        0.082653      0.000526      0.000402   WU     0.131631      0.100659
 ( 6   4) <--> ( 8   4)        2.024279      0.315208      0.241042   WU    78.954906     60.377281
 ( 6   4) <--> ( 8   5)       -0.196179      0.002960      0.002264   WU     0.741556      0.567072
 ( 6   4) <--> ( 8   6)       -0.302014      0.007016      0.005365   WU     1.757483      1.343958
 ( 6   4) <--> ( 8   7)       -0.000668      0.000000      0.000000   WU     0.000009      0.000007
 ( 6   4) <--> ( 8   8)       -0.051809      0.000206      0.000158   WU     0.051719      0.039550
 ( 6   4) <--> ( 8   9)       -0.046572      0.000167      0.000128   WU     0.041791      0.031958
 ( 6   4) <--> ( 8  10)        0.027661      0.000059      0.000045   WU     0.014743      0.011274
 ( 6   5) <--> ( 8   1)       -0.101902      0.000799      0.000611   WU     0.200080      0.153002
 ( 6   5) <--> ( 8   2)        0.632755      0.030798      0.023552   WU     7.714521      5.899340
 ( 6   5) <--> ( 8   3)        0.188032      0.002720      0.002080   WU     0.681240      0.520948
 ( 6   5) <--> ( 8   4)        1.054201      0.085488      0.065373   WU    21.413379     16.374937
 ( 6   5) <--> ( 8   5)        1.768316      0.240534      0.183938   WU    60.250124     46.073624
 ( 6   5) <--> ( 8   6)       -0.539189      0.022363      0.017101   WU     5.601707      4.283659
 ( 6   5) <--> ( 8   7)        0.017326      0.000023      0.000018   WU     0.005784      0.004423
 ( 6   5) <--> ( 8   8)       -0.183789      0.002598      0.001987   WU     0.650843      0.497704
 ( 6   5) <--> ( 8   9)        0.332553      0.008507      0.006505   WU     2.130879      1.629496
 ( 6   5) <--> ( 8  10)       -0.054308      0.000227      0.000173   WU     0.056829      0.043458
 ( 6   6) <--> ( 8   1)       -0.028800      0.000064      0.000049   WU     0.015982      0.012221
 ( 6   6) <--> ( 8   2)        0.188160      0.002723      0.002083   WU     0.682171      0.521660
 ( 6   6) <--> ( 8   3)        0.103975      0.000832      0.000636   WU     0.208305      0.159292
 ( 6   6) <--> ( 8   4)       -0.348021      0.009317      0.007125   WU     2.333716      1.784606
 ( 6   6) <--> ( 8   5)        0.602913      0.027962      0.021383   WU     7.004025      5.356019
 ( 6   6) <--> ( 8   6)        1.676734      0.216264      0.165379   WU    54.170975     41.424863
 ( 6   6) <--> ( 8   7)       -0.003854      0.000001      0.000001   WU     0.000286      0.000219
 ( 6   6) <--> ( 8   8)       -0.417012      0.013377      0.010229   WU     3.350699      2.562299
 ( 6   6) <--> ( 8   9)       -0.209880      0.003388      0.002591   WU     0.848750      0.649044
 ( 6   6) <--> ( 8  10)        0.030728      0.000073      0.000056   WU     0.018193      0.013913
 ( 6   7) <--> ( 8   1)       -0.064206      0.000317      0.000242   WU     0.079430      0.060740
 ( 6   7) <--> ( 8   2)        0.580249      0.025899      0.019805   WU     6.487340      4.960907
 ( 6   7) <--> ( 8   3)        0.490404      0.018500      0.014147   WU     4.633888      3.543561
 ( 6   7) <--> ( 8   4)        0.148768      0.001702      0.001302   WU     0.426438      0.326100
 ( 6   7) <--> ( 8   5)        0.207605      0.003315      0.002535   WU     0.830452      0.635052
 ( 6   7) <--> ( 8   6)        0.232162      0.004146      0.003171   WU     1.038533      0.794173
 ( 6   7) <--> ( 8   7)        2.260418      0.393038      0.300558   WU    98.450029     75.285316
 ( 6   7) <--> ( 8   8)       -0.036404      0.000102      0.000078   WU     0.025535      0.019526
 ( 6   7) <--> ( 8   9)        0.146322      0.001647      0.001259   WU     0.412534      0.315467
 ( 6   7) <--> ( 8  10)        0.096775      0.000720      0.000551   WU     0.180453      0.137994
 ( 6   8) <--> ( 8   1)       -0.009854      0.000007      0.000006   WU     0.001871      0.001431
 ( 6   8) <--> ( 8   2)        0.024345      0.000046      0.000035   WU     0.011420      0.008733
 ( 6   8) <--> ( 8   3)        0.150414      0.001740      0.001331   WU     0.435926      0.333355
 ( 6   8) <--> ( 8   4)       -0.665244      0.034042      0.026032   WU     8.527067      6.520699
 ( 6   8) <--> ( 8   5)        0.069149      0.000368      0.000281   WU     0.092131      0.070453
 ( 6   8) <--> ( 8   6)        0.729897      0.040981      0.031338   WU    10.265070      7.849759
 ( 6   8) <--> ( 8   7)        0.160205      0.001974      0.001510   WU     0.494526      0.378167
 ( 6   8) <--> ( 8   8)        0.868002      0.057956      0.044319   WU    14.517093     11.101307
 ( 6   8) <--> ( 8   9)       -1.398837      0.150519      0.115103   WU    37.702711     28.831485
 ( 6   8) <--> ( 8  10)        0.188996      0.002748      0.002101   WU     0.688247      0.526307
 ( 6   9) <--> ( 8   1)        0.027892      0.000060      0.000046   WU     0.014990      0.011463
 ( 6   9) <--> ( 8   2)       -0.056726      0.000248      0.000189   WU     0.062002      0.047413
 ( 6   9) <--> ( 8   3)       -0.272887      0.005728      0.004380   WU     1.434842      1.097232
 ( 6   9) <--> ( 8   4)        0.735174      0.041575      0.031793   WU    10.414029      7.963669
 ( 6   9) <--> ( 8   5)        0.146337      0.001647      0.001260   WU     0.412616      0.315530
 ( 6   9) <--> ( 8   6)       -0.090970      0.000637      0.000487   WU     0.159455      0.121936
 ( 6   9) <--> ( 8   7)        0.511661      0.020138      0.015400   WU     5.044327      3.857426
 ( 6   9) <--> ( 8   8)       -0.386715      0.011504      0.008797   WU     2.881515      2.203512
 ( 6   9) <--> ( 8   9)        0.488161      0.018331      0.014018   WU     4.591609      3.511230
 ( 6   9) <--> ( 8  10)        2.202726      0.373231      0.285412   WU    93.488684     71.491347
 ( 6  10) <--> ( 8   1)       -0.001120      0.000000      0.000000   WU     0.000024      0.000018
 ( 6  10) <--> ( 8   2)       -0.116758      0.001049      0.000802   WU     0.262670      0.200865
 ( 6  10) <--> ( 8   3)       -0.957641      0.070544      0.053946   WU    17.670279     13.512567
 ( 6  10) <--> ( 8   4)       -0.293900      0.006644      0.005081   WU     1.664327      1.272721
 ( 6  10) <--> ( 8   5)       -0.515740      0.020461      0.015646   WU     5.125080      3.919179
 ( 6  10) <--> ( 8   6)        0.106183      0.000867      0.000663   WU     0.217244      0.166128
 ( 6  10) <--> ( 8   7)       -0.317934      0.007776      0.005946   WU     1.947661      1.489388
 ( 6  10) <--> ( 8   8)        0.125006      0.001202      0.000919   WU     0.301093      0.230247
 ( 6  10) <--> ( 8   9)       -0.154016      0.001825      0.001395   WU     0.457054      0.349512
 ( 6  10) <--> ( 8  10)        0.532740      0.021832      0.016695   WU     5.468510      4.181802
 ( 7   1) <--> ( 7   1)        0.033973      0.022751   (eb)
 ( 7   2) <--> ( 7   1)        1.079414      0.077676      0.077676   WU    19.456574     19.456574
 ( 7   2) <--> ( 7   2)       -0.594668     -0.398226   (eb)
 ( 7   3) <--> ( 7   1)       -0.104333      0.000726      0.000726   WU     0.181775      0.181775
 ( 7   3) <--> ( 7   2)       -0.217365      0.003150      0.003150   WU     0.788983      0.788983
 ( 7   3) <--> ( 7   3)       -0.154068     -0.103173   (eb)
 ( 7   4) <--> ( 7   1)       -0.168025      0.001882      0.001882   WU     0.471455      0.471455
 ( 7   4) <--> ( 7   2)       -1.262098      0.106193      0.106193   WU    26.599702     26.599702
 ( 7   4) <--> ( 7   3)        0.132322      0.001167      0.001167   WU     0.292384      0.292384
 ( 7   4) <--> ( 7   4)       -0.016483     -0.011038   (eb)
 ( 7   5) <--> ( 7   1)       -0.016145      0.000017      0.000017   WU     0.004353      0.004353
 ( 7   5) <--> ( 7   2)        0.062659      0.000262      0.000262   WU     0.065563      0.065563
 ( 7   5) <--> ( 7   3)        0.999634      0.066618      0.066618   WU    16.686784     16.686784
 ( 7   5) <--> ( 7   4)        0.825100      0.045386      0.045386   WU    11.368516     11.368516
 ( 7   5) <--> ( 7   5)        0.088526      0.059282   (eb)
 ( 7   6) <--> ( 7   1)       -0.018472      0.000023      0.000023   WU     0.005698      0.005698
 ( 7   6) <--> ( 7   2)        0.167433      0.001869      0.001869   WU     0.468136      0.468136
 ( 7   6) <--> ( 7   3)        0.082049      0.000449      0.000449   WU     0.112418      0.112418
 ( 7   6) <--> ( 7   4)       -0.090059      0.000541      0.000541   WU     0.135440      0.135440
 ( 7   6) <--> ( 7   5)       -0.381945      0.009725      0.009725   WU     2.436076      2.436076
 ( 7   6) <--> ( 7   6)       -0.672710     -0.450488   (eb)
 ( 7   7) <--> ( 7   1)        0.021203      0.000030      0.000030   WU     0.007507      0.007507
 ( 7   7) <--> ( 7   2)       -0.013121      0.000011      0.000011   WU     0.002875      0.002875
 ( 7   7) <--> ( 7   3)        0.077424      0.000400      0.000400   WU     0.100103      0.100103
 ( 7   7) <--> ( 7   4)       -0.088051      0.000517      0.000517   WU     0.129467      0.129467
 ( 7   7) <--> ( 7   5)        1.130785      0.085245      0.085245   WU    21.352593     21.352593
 ( 7   7) <--> ( 7   6)        0.193229      0.002489      0.002489   WU     0.623497      0.623497
 ( 7   7) <--> ( 7   7)       -0.070962     -0.047521   (eb)
 ( 7   8) <--> ( 7   1)       -0.026001      0.000045      0.000045   WU     0.011290      0.011290
 ( 7   8) <--> ( 7   2)        0.055172      0.000203      0.000203   WU     0.050832      0.050832
 ( 7   8) <--> ( 7   3)        0.017416      0.000020      0.000020   WU     0.005065      0.005065
 ( 7   8) <--> ( 7   4)       -0.033513      0.000075      0.000075   WU     0.018756      0.018756
 ( 7   8) <--> ( 7   5)       -0.601740      0.024139      0.024139   WU     6.046556      6.046556
 ( 7   8) <--> ( 7   6)        0.774767      0.040018      0.040018   WU    10.023805     10.023805
 ( 7   8) <--> ( 7   7)       -0.284105      0.005381      0.005381   WU     1.347874      1.347874
 ( 7   8) <--> ( 7   8)       -0.446266     -0.298848   (eb)
 ( 7   9) <--> ( 7   1)       -0.005622      0.000002      0.000002   WU     0.000528      0.000528
 ( 7   9) <--> ( 7   2)        0.009485      0.000006      0.000006   WU     0.001502      0.001502
 ( 7   9) <--> ( 7   3)       -0.008020      0.000004      0.000004   WU     0.001074      0.001074
 ( 7   9) <--> ( 7   4)        0.139447      0.001296      0.001296   WU     0.324717      0.324717
 ( 7   9) <--> ( 7   5)       -0.154874      0.001599      0.001599   WU     0.400541      0.400541
 ( 7   9) <--> ( 7   6)       -0.942990      0.059282      0.059282   WU    14.849257     14.849257
 ( 7   9) <--> ( 7   7)        0.264161      0.004652      0.004652   WU     1.165270      1.165270
 ( 7   9) <--> ( 7   8)       -0.174770      0.002036      0.002036   WU     0.510064      0.510064
 ( 7   9) <--> ( 7   9)       -0.101200     -0.067770   (eb)
 ( 7  10) <--> ( 7   1)       -0.015231      0.000015      0.000015   WU     0.003874      0.003874
 ( 7  10) <--> ( 7   2)        0.032136      0.000069      0.000069   WU     0.017245      0.017245
 ( 7  10) <--> ( 7   3)        0.041867      0.000117      0.000117   WU     0.029271      0.029271
 ( 7  10) <--> ( 7   4)        0.081487      0.000443      0.000443   WU     0.110883      0.110883
 ( 7  10) <--> ( 7   5)        0.107502      0.000770      0.000770   WU     0.192985      0.192985
 ( 7  10) <--> ( 7   6)       -0.058597      0.000229      0.000229   WU     0.057338      0.057338
 ( 7  10) <--> ( 7   7)        0.476945      0.015165      0.015165   WU     3.798623      3.798623
 ( 7  10) <--> ( 7   8)       -1.295911      0.111959      0.111959   WU    28.044051     28.044051
 ( 7  10) <--> ( 7   9)       -0.159094      0.001687      0.001687   WU     0.422667      0.422667
 ( 7  10) <--> ( 7  10)        0.153797      0.102992   (eb)
 ( 7   1) <--> ( 8   1)       -0.774073      0.039946      0.035246   WU    10.005850      8.828692
 ( 7   1) <--> ( 8   2)       -0.348638      0.008103      0.007150   WU     2.029740      1.790947
 ( 7   1) <--> ( 8   3)       -0.504102      0.016941      0.014948   WU     4.243526      3.744287
 ( 7   1) <--> ( 8   4)        0.720179      0.034577      0.030509   WU     8.661073      7.642124
 ( 7   1) <--> ( 8   5)        0.091162      0.000554      0.000489   WU     0.138777      0.122451
 ( 7   1) <--> ( 8   6)        0.216830      0.003134      0.002766   WU     0.785111      0.692745
 ( 7   1) <--> ( 8   7)       -0.387585      0.010015      0.008837   WU     2.508556      2.213432
 ( 7   1) <--> ( 8   8)        0.037441      0.000093      0.000082   WU     0.023409      0.020655
 ( 7   1) <--> ( 8   9)        0.055012      0.000202      0.000178   WU     0.050537      0.044591
 ( 7   1) <--> ( 8  10)        0.062397      0.000260      0.000229   WU     0.065015      0.057366
 ( 7   2) <--> ( 8   1)       -0.122552      0.001001      0.000883   WU     0.250801      0.221295
 ( 7   2) <--> ( 8   2)        0.638706      0.027196      0.023997   WU     6.812282      6.010837
 ( 7   2) <--> ( 8   3)        0.157511      0.001654      0.001459   WU     0.414295      0.365554
 ( 7   2) <--> ( 8   4)       -0.064332      0.000276      0.000243   WU     0.069110      0.060979
 ( 7   2) <--> ( 8   5)        0.812471      0.044007      0.038830   WU    11.023148      9.726307
