 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  92
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 6   8) <--> ( 7   8)        0.064842      0.000323      0.000280   WU     0.086197      0.074704
 ( 6   8) <--> ( 7   9)       -0.083179      0.000532      0.000461   WU     0.141842      0.122930
 ( 6   8) <--> ( 7  10)       -0.004423      0.000002      0.000001   WU     0.000401      0.000348
 ( 6   9) <--> ( 7   1)       -0.038154      0.000112      0.000097   WU     0.029844      0.025865
 ( 6   9) <--> ( 7   2)        0.757210      0.044105      0.038225   WU    11.754635     10.187350
 ( 6   9) <--> ( 7   3)       -0.048871      0.000184      0.000159   WU     0.048964      0.042436
 ( 6   9) <--> ( 7   4)       -0.052444      0.000212      0.000183   WU     0.056386      0.048868
 ( 6   9) <--> ( 7   5)        0.470243      0.017010      0.014742   WU     4.533363      3.928914
 ( 6   9) <--> ( 7   6)       -0.660699      0.033579      0.029102   WU     8.949179      7.755955
 ( 6   9) <--> ( 7   7)       -0.000527      0.000000      0.000000   WU     0.000006      0.000005
 ( 6   9) <--> ( 7   8)       -0.337586      0.008766      0.007598   WU     2.336387      2.024868
 ( 6   9) <--> ( 7   9)       -0.029546      0.000067      0.000058   WU     0.017897      0.015510
 ( 6   9) <--> ( 7  10)        0.033428      0.000086      0.000074   WU     0.022909      0.019854
 ( 6  10) <--> ( 7   1)       -0.016960      0.000022      0.000019   WU     0.005897      0.005111
 ( 6  10) <--> ( 7   2)        0.039225      0.000118      0.000103   WU     0.031542      0.027337
 ( 6  10) <--> ( 7   3)       -0.567413      0.024766      0.021464   WU     6.600468      5.720405
 ( 6  10) <--> ( 7   4)       -0.087378      0.000587      0.000509   WU     0.156523      0.135653
 ( 6  10) <--> ( 7   5)        0.075498      0.000438      0.000380   WU     0.116856      0.101275
 ( 6  10) <--> ( 7   6)       -0.151637      0.001769      0.001533   WU     0.471396      0.408543
 ( 6  10) <--> ( 7   7)       -0.061651      0.000292      0.000253   WU     0.077921      0.067531
 ( 6  10) <--> ( 7   8)       -0.010691      0.000009      0.000008   WU     0.002343      0.002031
 ( 6  10) <--> ( 7   9)        0.250809      0.004839      0.004194   WU     1.289624      1.117674
 ( 6  10) <--> ( 7  10)       -0.005330      0.000002      0.000002   WU     0.000582      0.000505
 ( 6   1) <--> ( 8   1)        1.650223      0.209480      0.160190   WU    55.829178     42.692901
 ( 6   1) <--> ( 8   2)        0.260328      0.005213      0.003987   WU     1.389370      1.062459
 ( 6   1) <--> ( 8   3)        0.102994      0.000816      0.000624   WU     0.217469      0.166299
 ( 6   1) <--> ( 8   4)       -0.110648      0.000942      0.000720   WU     0.250995      0.191937
 ( 6   1) <--> ( 8   5)       -0.054853      0.000231      0.000177   WU     0.061685      0.047171
 ( 6   1) <--> ( 8   6)        0.073932      0.000420      0.000322   WU     0.112057      0.085691
 ( 6   1) <--> ( 8   7)       -0.017082      0.000022      0.000017   WU     0.005982      0.004574
 ( 6   1) <--> ( 8   8)       -0.012313      0.000012      0.000009   WU     0.003108      0.002377
 ( 6   1) <--> ( 8   9)        0.006585      0.000003      0.000003   WU     0.000889      0.000680
 ( 6   1) <--> ( 8  10)       -0.012659      0.000012      0.000009   WU     0.003285      0.002512
 ( 6   2) <--> ( 8   1)        0.131037      0.001321      0.001010   WU     0.352020      0.269191
 ( 6   2) <--> ( 8   2)        1.764880      0.239600      0.183224   WU    63.856711     48.831603
 ( 6   2) <--> ( 8   3)       -0.252537      0.004906      0.003751   WU     1.307449      0.999814
 ( 6   2) <--> ( 8   4)        0.007701      0.000005      0.000003   WU     0.001216      0.000930
 ( 6   2) <--> ( 8   5)        0.032631      0.000082      0.000063   WU     0.021829      0.016692
 ( 6   2) <--> ( 8   6)       -0.080827      0.000503      0.000384   WU     0.133934      0.102420
 ( 6   2) <--> ( 8   7)       -0.029316      0.000066      0.000051   WU     0.017619      0.013473
 ( 6   2) <--> ( 8   8)        0.013072      0.000013      0.000010   WU     0.003503      0.002679
 ( 6   2) <--> ( 8   9)        0.048357      0.000180      0.000138   WU     0.047939      0.036660
 ( 6   2) <--> ( 8  10)        0.007805      0.000005      0.000004   WU     0.001249      0.000955
 ( 6   3) <--> ( 8   1)        0.149315      0.001715      0.001311   WU     0.457072      0.349526
 ( 6   3) <--> ( 8   2)       -0.133189      0.001365      0.001043   WU     0.363674      0.278103
 ( 6   3) <--> ( 8   3)        1.668082      0.214038      0.163676   WU    57.044087     43.621949
 ( 6   3) <--> ( 8   4)       -0.331199      0.008438      0.006453   WU     2.248816      1.719682
 ( 6   3) <--> ( 8   5)       -0.056189      0.000243      0.000186   WU     0.064726      0.049496
 ( 6   3) <--> ( 8   6)       -0.267415      0.005501      0.004207   WU     1.466051      1.121098
 ( 6   3) <--> ( 8   7)       -0.142326      0.001558      0.001192   WU     0.415283      0.317569
 ( 6   3) <--> ( 8   8)       -0.021853      0.000037      0.000028   WU     0.009791      0.007487
 ( 6   3) <--> ( 8   9)        0.069599      0.000373      0.000285   WU     0.099306      0.075940
 ( 6   3) <--> ( 8  10)        0.061491      0.000291      0.000222   WU     0.077517      0.059278
 ( 6   4) <--> ( 8   1)        0.530957      0.021686      0.016583   WU     5.779559      4.419662
 ( 6   4) <--> ( 8   2)        0.619864      0.029556      0.022602   WU     7.877154      6.023706
 ( 6   4) <--> ( 8   3)       -0.678301      0.035392      0.027064   WU     9.432360      7.212981
 ( 6   4) <--> ( 8   4)       -2.446162      0.460285      0.351983   WU   122.672256     93.808195
 ( 6   4) <--> ( 8   5)        0.071437      0.000393      0.000300   WU     0.104623      0.080006
 ( 6   4) <--> ( 8   6)        0.035315      0.000096      0.000073   WU     0.025567      0.019552
 ( 6   4) <--> ( 8   7)       -0.043109      0.000143      0.000109   WU     0.038098      0.029134
 ( 6   4) <--> ( 8   8)        0.035228      0.000095      0.000073   WU     0.025442      0.019456
 ( 6   4) <--> ( 8   9)       -0.036623      0.000103      0.000079   WU     0.027497      0.021027
 ( 6   4) <--> ( 8  10)        0.024331      0.000046      0.000035   WU     0.012136      0.009281
 ( 6   5) <--> ( 8   1)        0.191334      0.002816      0.002153   WU     0.750519      0.573926
 ( 6   5) <--> ( 8   2)       -0.591977      0.026957      0.020614   WU     7.184332      5.493901
 ( 6   5) <--> ( 8   3)        0.563340      0.024412      0.018668   WU     6.506046      4.975212
 ( 6   5) <--> ( 8   4)        0.619365      0.029509      0.022565   WU     7.864469      6.014006
 ( 6   5) <--> ( 8   5)       -1.834884      0.258984      0.198047   WU    69.022880     52.782203
 ( 6   5) <--> ( 8   6)        0.638863      0.031396      0.024009   WU     8.367432      6.398625
 ( 6   5) <--> ( 8   7)       -0.449463      0.015540      0.011883   WU     4.141554      3.167071
 ( 6   5) <--> ( 8   8)        0.266279      0.005454      0.004171   WU     1.453617      1.111590
 ( 6   5) <--> ( 8   9)        0.151242      0.001760      0.001346   WU     0.468942      0.358602
 ( 6   5) <--> ( 8  10)       -0.022438      0.000039      0.000030   WU     0.010322      0.007893
 ( 6   6) <--> ( 8   1)        0.033841      0.000088      0.000067   WU     0.023478      0.017954
 ( 6   6) <--> ( 8   2)        0.132079      0.001342      0.001026   WU     0.357639      0.273489
 ( 6   6) <--> ( 8   3)        0.475944      0.017425      0.013325   WU     4.643955      3.551260
 ( 6   6) <--> ( 8   4)       -0.149937      0.001729      0.001322   WU     0.460888      0.352444
 ( 6   6) <--> ( 8   5)       -0.892797      0.061314      0.046887   WU    16.341092     12.496129
 ( 6   6) <--> ( 8   6)       -1.571361      0.189937      0.145246   WU    50.620683     38.709934
 ( 6   6) <--> ( 8   7)        0.608472      0.028480      0.021779   WU     7.590262      5.804318
 ( 6   6) <--> ( 8   8)        0.071720      0.000396      0.000303   WU     0.105454      0.080641
 ( 6   6) <--> ( 8   9)       -0.172017      0.002276      0.001741   WU     0.606623      0.463888
 ( 6   6) <--> ( 8  10)       -0.163250      0.002050      0.001568   WU     0.546362      0.417806
 ( 6   7) <--> ( 8   1)        0.046602      0.000167      0.000128   WU     0.044523      0.034047
 ( 6   7) <--> ( 8   2)       -0.006201      0.000003      0.000002   WU     0.000788      0.000603
 ( 6   7) <--> ( 8   3)        0.078611      0.000475      0.000364   WU     0.126691      0.096881
 ( 6   7) <--> ( 8   4)       -0.018697      0.000027      0.000021   WU     0.007166      0.005480
 ( 6   7) <--> ( 8   5)       -0.276951      0.005900      0.004512   WU     1.572469      1.202476
 ( 6   7) <--> ( 8   6)        0.334607      0.008612      0.006586   WU     2.295332      1.755254
 ( 6   7) <--> ( 8   7)        1.531862      0.180508      0.138035   WU    48.107790     36.788310
 ( 6   7) <--> ( 8   8)        0.069872      0.000376      0.000287   WU     0.100087      0.076537
 ( 6   7) <--> ( 8   9)        0.019933      0.000031      0.000023   WU     0.008146      0.006229
 ( 6   7) <--> ( 8  10)        0.321534      0.007953      0.006081   WU     2.119482      1.620781
 ( 6   8) <--> ( 8   1)        0.004217      0.000001      0.000001   WU     0.000365      0.000279
 ( 6   8) <--> ( 8   2)        0.047470      0.000173      0.000133   WU     0.046196      0.035326
 ( 6   8) <--> ( 8   3)        0.560776      0.024190      0.018498   WU     6.446970      4.930036
 ( 6   8) <--> ( 8   4)       -0.278831      0.005981      0.004573   WU     1.593887      1.218855
 ( 6   8) <--> ( 8   5)       -0.486189      0.018183      0.013905   WU     4.846041      3.705796
 ( 6   8) <--> ( 8   6)       -0.755532      0.043910      0.033578   WU    11.702595      8.949043
 ( 6   8) <--> ( 8   7)       -0.148698      0.001701      0.001301   WU     0.453303      0.346643
 ( 6   8) <--> ( 8   8)        1.886325      0.273710      0.209307   WU    72.947315     55.783241
 ( 6   8) <--> ( 8   9)        0.151500      0.001766      0.001350   WU     0.470542      0.359826
 ( 6   8) <--> ( 8  10)       -0.038401      0.000113      0.000087   WU     0.030231      0.023118
 ( 6   9) <--> ( 8   1)       -0.022338      0.000038      0.000029   WU     0.010230      0.007823
 ( 6   9) <--> ( 8   2)        0.039007      0.000117      0.000090   WU     0.031193      0.023854
 ( 6   9) <--> ( 8   3)       -0.563433      0.024420      0.018674   WU     6.508201      4.976860
 ( 6   9) <--> ( 8   4)       -0.101048      0.000785      0.000601   WU     0.209329      0.160075
 ( 6   9) <--> ( 8   5)        0.300721      0.006956      0.005320   WU     1.853979      1.417749
 ( 6   9) <--> ( 8   6)       -0.451740      0.015698      0.012004   WU     4.183620      3.199239
 ( 6   9) <--> ( 8   7)        0.117497      0.001062      0.000812   WU     0.283027      0.216432
 ( 6   9) <--> ( 8   8)       -0.052430      0.000211      0.000162   WU     0.056355      0.043095
 ( 6   9) <--> ( 8   9)       -1.923991      0.284749      0.217749   WU    75.889568     58.033199
 ( 6   9) <--> ( 8  10)        0.471444      0.017097      0.013074   WU     4.556550      3.484420
 ( 6  10) <--> ( 8   1)        0.060623      0.000283      0.000216   WU     0.075343      0.057615
 ( 6  10) <--> ( 8   2)        0.072053      0.000399      0.000305   WU     0.106433      0.081390
 ( 6  10) <--> ( 8   3)        0.191729      0.002828      0.002162   WU     0.753619      0.576297
 ( 6  10) <--> ( 8   4)        1.085378      0.090619      0.069297   WU    24.151152     18.468528
 ( 6  10) <--> ( 8   5)       -0.220299      0.003733      0.002855   WU     0.994946      0.760841
 ( 6  10) <--> ( 8   6)        0.201328      0.003118      0.002384   WU     0.830969      0.635447
 ( 6  10) <--> ( 8   7)       -0.180735      0.002513      0.001921   WU     0.669673      0.512103
 ( 6  10) <--> ( 8   8)       -0.181000      0.002520      0.001927   WU     0.671637      0.513605
 ( 6  10) <--> ( 8   9)        0.436144      0.014632      0.011189   WU     3.899739      2.982153
 ( 6  10) <--> ( 8  10)       -0.164835      0.002090      0.001598   WU     0.557025      0.425960
 ( 7   1) <--> ( 7   1)       -0.049516     -0.033159   (eb)
 ( 7   2) <--> ( 7   1)       -1.008334      0.067783      0.067783   WU    18.064962     18.064962
 ( 7   2) <--> ( 7   2)       -0.346407     -0.231975   (eb)
 ( 7   3) <--> ( 7   1)        0.046155      0.000142      0.000142   WU     0.037849      0.037849
 ( 7   3) <--> ( 7   2)       -0.656620      0.028743      0.028743   WU     7.660486      7.660486
 ( 7   3) <--> ( 7   3)       -0.776695     -0.520123   (eb)
 ( 7   4) <--> ( 7   1)       -0.100223      0.000670      0.000670   WU     0.178468      0.178468
 ( 7   4) <--> ( 7   2)        0.909861      0.055190      0.055190   WU    14.708833     14.708833
 ( 7   4) <--> ( 7   3)       -0.004900      0.000002      0.000002   WU     0.000427      0.000427
 ( 7   4) <--> ( 7   4)       -0.052081     -0.034876   (eb)
 ( 7   5) <--> ( 7   1)       -0.049596      0.000164      0.000164   WU     0.043703      0.043703
 ( 7   5) <--> ( 7   2)        0.090361      0.000544      0.000544   WU     0.145075      0.145075
 ( 7   5) <--> ( 7   3)       -1.177687      0.092463      0.092463   WU    24.642666     24.642666
 ( 7   5) <--> ( 7   4)        0.278684      0.005178      0.005178   WU     1.379911      1.379911
 ( 7   5) <--> ( 7   5)        0.217660      0.145758   (eb)
 ( 7   6) <--> ( 7   1)        0.052642      0.000185      0.000185   WU     0.049238      0.049238
 ( 7   6) <--> ( 7   2)       -0.121557      0.000985      0.000985   WU     0.262536      0.262536
 ( 7   6) <--> ( 7   3)        0.016339      0.000018      0.000018   WU     0.004743      0.004743
 ( 7   6) <--> ( 7   4)       -0.170223      0.001932      0.001932   WU     0.514832      0.514832
 ( 7   6) <--> ( 7   5)       -0.205495      0.002815      0.002815   WU     0.750293      0.750293
 ( 7   6) <--> ( 7   6)       -0.351952     -0.235689   (eb)
 ( 7   7) <--> ( 7   1)       -0.007211      0.000003      0.000003   WU     0.000924      0.000924
 ( 7   7) <--> ( 7   2)       -0.003835      0.000001      0.000001   WU     0.000261      0.000261
 ( 7   7) <--> ( 7   3)       -0.021642      0.000031      0.000031   WU     0.008322      0.008322
 ( 7   7) <--> ( 7   4)        0.054771      0.000200      0.000200   WU     0.053301      0.053301
 ( 7   7) <--> ( 7   5)       -1.160964      0.089856      0.089856   WU    23.947815     23.947815
 ( 7   7) <--> ( 7   6)        0.092212      0.000567      0.000567   WU     0.151079      0.151079
 ( 7   7) <--> ( 7   7)        0.426251      0.285444   (eb)
 ( 7   8) <--> ( 7   1)       -0.012035      0.000010      0.000010   WU     0.002574      0.002574
 ( 7   8) <--> ( 7   2)       -0.007431      0.000004      0.000004   WU     0.000981      0.000981
 ( 7   8) <--> ( 7   3)        0.058420      0.000228      0.000228   WU     0.060640      0.060640
 ( 7   8) <--> ( 7   4)       -0.122949      0.001008      0.001008   WU     0.268584      0.268584
 ( 7   8) <--> ( 7   5)        0.019373      0.000025      0.000025   WU     0.006668      0.006668
 ( 7   8) <--> ( 7   6)        1.212896      0.098074      0.098074   WU    26.138160     26.138160
 ( 7   8) <--> ( 7   7)        0.286127      0.005458      0.005458   WU     1.454610      1.454610
 ( 7   8) <--> ( 7   8)       -0.274443     -0.183784   (eb)
 ( 7   9) <--> ( 7   1)        0.006673      0.000003      0.000003   WU     0.000791      0.000791
 ( 7   9) <--> ( 7   2)       -0.011262      0.000008      0.000008   WU     0.002254      0.002254
 ( 7   9) <--> ( 7   3)        0.180651      0.002176      0.002176   WU     0.579842      0.579842
