 ********* BEGIN READER ****************************
 
 Nucleus            :  Hf  72  80
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 6   6) <--> ( 7   3)       -0.874909      0.058882      0.051031   WU    12.220007     10.590672
 ( 6   6) <--> ( 7   4)        0.057964      0.000258      0.000224   WU     0.053638      0.046486
 ( 6   6) <--> ( 7   5)        0.186007      0.002661      0.002307   WU     0.552338      0.478693
 ( 6   6) <--> ( 7   6)        0.262086      0.005284      0.004579   WU     1.096564      0.950356
 ( 6   6) <--> ( 7   7)        0.433923      0.014484      0.012553   WU     3.005867      2.605085
 ( 6   6) <--> ( 7   8)        0.100109      0.000771      0.000668   WU     0.159988      0.138657
 ( 6   6) <--> ( 7   9)        0.009468      0.000007      0.000006   WU     0.001431      0.001240
 ( 6   6) <--> ( 7  10)       -0.027886      0.000060      0.000052   WU     0.012414      0.010759
 ( 6   7) <--> ( 7   1)       -0.856110      0.056379      0.048862   WU    11.700506     10.140438
 ( 6   7) <--> ( 7   2)        0.332875      0.008524      0.007387   WU     1.768922      1.533066
 ( 6   7) <--> ( 7   3)       -0.223171      0.003831      0.003320   WU     0.795099      0.689086
 ( 6   7) <--> ( 7   4)        0.394063      0.011945      0.010352   WU     2.479004      2.148470
 ( 6   7) <--> ( 7   5)        0.100069      0.000770      0.000668   WU     0.159862      0.138547
 ( 6   7) <--> ( 7   6)       -0.141497      0.001540      0.001335   WU     0.319624      0.277007
 ( 6   7) <--> ( 7   7)       -0.366577      0.010337      0.008959   WU     2.145235      1.859203
 ( 6   7) <--> ( 7   8)        0.028280      0.000062      0.000053   WU     0.012767      0.011065
 ( 6   7) <--> ( 7   9)       -0.031902      0.000078      0.000068   WU     0.016248      0.014081
 ( 6   7) <--> ( 7  10)       -0.009678      0.000007      0.000006   WU     0.001495      0.001296
 ( 6   8) <--> ( 7   1)        0.505979      0.019693      0.017068   WU     4.087057      3.542116
 ( 6   8) <--> ( 7   2)       -0.781743      0.047009      0.040741   WU     9.756036      8.455231
 ( 6   8) <--> ( 7   3)       -0.625025      0.030050      0.026044   WU     6.236490      5.404958
 ( 6   8) <--> ( 7   4)       -3.515866      0.950870      0.824087   WU   197.337601    171.025921
 ( 6   8) <--> ( 7   5)        0.720592      0.039943      0.034617   WU     8.289422      7.184165
 ( 6   8) <--> ( 7   6)       -0.192081      0.002838      0.002460   WU     0.589000      0.510466
 ( 6   8) <--> ( 7   7)        0.028909      0.000064      0.000056   WU     0.013341      0.011563
 ( 6   8) <--> ( 7   8)       -0.272483      0.005711      0.004950   WU     1.185291      1.027253
 ( 6   8) <--> ( 7   9)       -0.301092      0.006974      0.006044   WU     1.447247      1.254281
 ( 6   8) <--> ( 7  10)        0.103965      0.000831      0.000721   WU     0.172553      0.149546
 ( 6   9) <--> ( 7   1)       -0.041298      0.000131      0.000114   WU     0.027227      0.023597
 ( 6   9) <--> ( 7   2)        0.323120      0.008031      0.006960   WU     1.666761      1.444527
 ( 6   9) <--> ( 7   3)       -0.329191      0.008336      0.007224   WU     1.729983      1.499319
 ( 6   9) <--> ( 7   4)       -0.132733      0.001355      0.001175   WU     0.281258      0.243757
 ( 6   9) <--> ( 7   5)        1.217386      0.114002      0.098802   WU    23.659311     20.504736
 ( 6   9) <--> ( 7   6)        0.123932      0.001181      0.001024   WU     0.245197      0.212504
 ( 6   9) <--> ( 7   7)        0.130049      0.001301      0.001128   WU     0.269999      0.233999
 ( 6   9) <--> ( 7   8)       -0.042096      0.000136      0.000118   WU     0.028290      0.024518
 ( 6   9) <--> ( 7   9)        0.155549      0.001861      0.001613   WU     0.386259      0.334758
 ( 6   9) <--> ( 7  10)        0.216440      0.003604      0.003123   WU     0.747861      0.648146
 ( 6  10) <--> ( 7   1)        0.058423      0.000263      0.000228   WU     0.054490      0.047224
 ( 6  10) <--> ( 7   2)       -1.250733      0.120333      0.104289   WU    24.973204     21.643443
 ( 6  10) <--> ( 7   3)        0.238307      0.004368      0.003786   WU     0.906606      0.785726
 ( 6  10) <--> ( 7   4)        0.012970      0.000013      0.000011   WU     0.002686      0.002328
 ( 6  10) <--> ( 7   5)       -2.175607      0.364097      0.315551   WU    75.562458     65.487464
 ( 6  10) <--> ( 7   6)        0.783217      0.047187      0.040895   WU     9.792869      8.487153
 ( 6  10) <--> ( 7   7)       -0.196271      0.002963      0.002568   WU     0.614973      0.532976
 ( 6  10) <--> ( 7   8)       -0.433742      0.014472      0.012542   WU     3.003372      2.602922
 ( 6  10) <--> ( 7   9)        0.014496      0.000016      0.000014   WU     0.003355      0.002907
 ( 6  10) <--> ( 7  10)       -0.224286      0.003870      0.003354   WU     0.803064      0.695989
 ( 6   1) <--> ( 8   1)        3.244105      0.809555      0.619072   WU   168.010048    128.478272
 ( 6   1) <--> ( 8   2)        0.103369      0.000822      0.000629   WU     0.170578      0.130442
 ( 6   1) <--> ( 8   3)       -0.397666      0.012164      0.009302   WU     2.524536      1.930528
 ( 6   1) <--> ( 8   4)        0.084560      0.000550      0.000421   WU     0.114151      0.087292
 ( 6   1) <--> ( 8   5)        0.060775      0.000284      0.000217   WU     0.058966      0.045092
 ( 6   1) <--> ( 8   6)        0.027869      0.000060      0.000046   WU     0.012399      0.009482
 ( 6   1) <--> ( 8   7)       -0.000055      0.000000      0.000000   WU     0.000000      0.000000
 ( 6   1) <--> ( 8   8)       -0.075726      0.000441      0.000337   WU     0.091544      0.070004
 ( 6   1) <--> ( 8   9)        0.163451      0.002055      0.001572   WU     0.426502      0.326149
 ( 6   1) <--> ( 8  10)        0.019187      0.000028      0.000022   WU     0.005877      0.004494
 ( 6   2) <--> ( 8   1)        0.297204      0.006795      0.005196   WU     1.410117      1.078325
 ( 6   2) <--> ( 8   2)        3.148401      0.762494      0.583084   WU   158.243291    121.009576
 ( 6   2) <--> ( 8   3)       -0.954898      0.070141      0.053637   WU    14.556573     11.131497
 ( 6   2) <--> ( 8   4)       -0.148253      0.001691      0.001293   WU     0.350875      0.268316
 ( 6   2) <--> ( 8   5)       -0.073900      0.000420      0.000321   WU     0.087184      0.066670
 ( 6   2) <--> ( 8   6)       -0.107577      0.000890      0.000681   WU     0.184748      0.141278
 ( 6   2) <--> ( 8   7)        0.250872      0.004841      0.003702   WU     1.004729      0.768322
 ( 6   2) <--> ( 8   8)        0.075953      0.000444      0.000339   WU     0.092094      0.070425
 ( 6   2) <--> ( 8   9)        0.271252      0.005660      0.004328   WU     1.174608      0.898229
 ( 6   2) <--> ( 8  10)        0.071095      0.000389      0.000297   WU     0.080690      0.061704
 ( 6   3) <--> ( 8   1)       -1.663294      0.212811      0.162738   WU    44.165517     33.773631
 ( 6   3) <--> ( 8   2)       -1.525426      0.178994      0.136878   WU    37.147352     28.406799
 ( 6   3) <--> ( 8   3)       -3.244132      0.809569      0.619082   WU   168.012821    128.480392
 ( 6   3) <--> ( 8   4)        0.080806      0.000502      0.000384   WU     0.104240      0.079713
 ( 6   3) <--> ( 8   5)        0.307763      0.007286      0.005572   WU     1.512088      1.156303
 ( 6   3) <--> ( 8   6)        0.375365      0.010838      0.008288   WU     2.249329      1.720075
 ( 6   3) <--> ( 8   7)        0.439575      0.014864      0.011366   WU     3.084686      2.358878
 ( 6   3) <--> ( 8   8)       -0.042859      0.000141      0.000108   WU     0.029324      0.022424
 ( 6   3) <--> ( 8   9)        0.375660      0.010855      0.008301   WU     2.252864      1.722779
 ( 6   3) <--> ( 8  10)       -0.026500      0.000054      0.000041   WU     0.011211      0.008573
 ( 6   4) <--> ( 8   1)        0.172874      0.002299      0.001758   WU     0.477094      0.364837
 ( 6   4) <--> ( 8   2)       -0.509923      0.020002      0.015295   WU     4.151024      3.174312
 ( 6   4) <--> ( 8   3)        0.155878      0.001869      0.001429   WU     0.387894      0.296625
 ( 6   4) <--> ( 8   4)        3.234247      0.804642      0.615315   WU   166.990447    127.698577
 ( 6   4) <--> ( 8   5)        0.683247      0.035910      0.027460   WU     7.452470      5.698947
 ( 6   4) <--> ( 8   6)        0.462275      0.016438      0.012570   WU     3.411508      2.608800
 ( 6   4) <--> ( 8   7)       -0.385164      0.011412      0.008727   WU     2.368301      1.811054
 ( 6   4) <--> ( 8   8)        0.110975      0.000947      0.000724   WU     0.196604      0.150344
 ( 6   4) <--> ( 8   9)       -0.098998      0.000754      0.000577   WU     0.156458      0.119644
 ( 6   4) <--> ( 8  10)        0.223289      0.003835      0.002933   WU     0.795942      0.608661
 ( 6   5) <--> ( 8   1)       -0.166837      0.002141      0.001637   WU     0.444356      0.339802
 ( 6   5) <--> ( 8   2)        1.290831      0.128173      0.098014   WU    26.600149     20.341291
 ( 6   5) <--> ( 8   3)        0.530234      0.021627      0.016538   WU     4.488290      3.432221
 ( 6   5) <--> ( 8   4)       -1.653706      0.210365      0.160867   WU    43.657788     33.385367
 ( 6   5) <--> ( 8   5)        1.617250      0.201192      0.153853   WU    41.754133     31.929631
 ( 6   5) <--> ( 8   6)        2.305178      0.408757      0.312579   WU    84.830903     64.870691
 ( 6   5) <--> ( 8   7)       -1.751915      0.236093      0.180542   WU    48.997221     37.468463
 ( 6   5) <--> ( 8   8)       -0.336676      0.008719      0.006668   WU     1.809543      1.383768
 ( 6   5) <--> ( 8   9)       -0.703285      0.038047      0.029095   WU     7.896011      6.038126
 ( 6   5) <--> ( 8  10)       -0.566944      0.024725      0.018907   WU     5.131274      3.923915
 ( 6   6) <--> ( 8   1)       -0.010796      0.000009      0.000007   WU     0.001861      0.001423
 ( 6   6) <--> ( 8   2)        1.199784      0.110729      0.084675   WU    22.980071     17.572995
 ( 6   6) <--> ( 8   3)        1.701655      0.222741      0.170331   WU    46.226245     35.349481
 ( 6   6) <--> ( 8   4)       -0.157474      0.001908      0.001459   WU     0.395880      0.302732
 ( 6   6) <--> ( 8   5)        1.459883      0.163943      0.125368   WU    34.023694     26.018119
 ( 6   6) <--> ( 8   6)        1.874443      0.270272      0.206679   WU    56.090555     42.892777
 ( 6   6) <--> ( 8   7)        2.901141      0.647432      0.495095   WU   134.364027    102.748962
 ( 6   6) <--> ( 8   8)        0.438495      0.014791      0.011310   WU     3.069548      2.347301
 ( 6   6) <--> ( 8   9)       -0.526325      0.021309      0.016295   WU     4.422353      3.381799
 ( 6   6) <--> ( 8  10)        0.062124      0.000297      0.000227   WU     0.061611      0.047114
 ( 6   7) <--> ( 8   1)        0.064208      0.000317      0.000243   WU     0.065814      0.050328
 ( 6   7) <--> ( 8   2)       -0.252674      0.004911      0.003756   WU     1.019219      0.779403
 ( 6   7) <--> ( 8   3)        2.268942      0.396007      0.302829   WU    82.184887     62.847267
 ( 6   7) <--> ( 8   4)       -0.510568      0.020052      0.015334   WU     4.161524      3.182342
 ( 6   7) <--> ( 8   5)        1.186514      0.108294      0.082813   WU    22.474564     17.186431
 ( 6   7) <--> ( 8   6)        0.762095      0.044676      0.034164   WU     9.271796      7.090197
 ( 6   7) <--> ( 8   7)       -0.036145      0.000100      0.000077   WU     0.020856      0.015949
 ( 6   7) <--> ( 8   8)       -0.412969      0.013119      0.010032   WU     2.722571      2.081966
 ( 6   7) <--> ( 8   9)        3.341434      0.858860      0.656775   WU   178.242449    136.303049
 ( 6   7) <--> ( 8  10)        0.032169      0.000080      0.000061   WU     0.016520      0.012633
 ( 6   8) <--> ( 8   1)        0.045428      0.000159      0.000121   WU     0.032945      0.025193
 ( 6   8) <--> ( 8   2)       -0.149299      0.001715      0.001311   WU     0.355844      0.272116
 ( 6   8) <--> ( 8   3)        0.223173      0.003831      0.002930   WU     0.795113      0.608028
 ( 6   8) <--> ( 8   4)       -0.679033      0.035468      0.027123   WU     7.360831      5.628871
 ( 6   8) <--> ( 8   5)        0.642060      0.031711      0.024250   WU     6.581079      5.032590
 ( 6   8) <--> ( 8   6)       -0.475424      0.017387      0.013296   WU     3.608338      2.759317
 ( 6   8) <--> ( 8   7)        0.495071      0.018853      0.014417   WU     3.912733      2.992090
 ( 6   8) <--> ( 8   8)       -2.721515      0.569742      0.435685   WU   118.240663     90.419330
 ( 6   8) <--> ( 8   9)       -0.250540      0.004828      0.003692   WU     1.002070      0.766289
 ( 6   8) <--> ( 8  10)       -0.715791      0.039412      0.030139   WU     8.179336      6.254787
 ( 6   9) <--> ( 8   1)       -0.028827      0.000064      0.000049   WU     0.013266      0.010145
 ( 6   9) <--> ( 8   2)        0.106678      0.000875      0.000669   WU     0.181676      0.138929
 ( 6   9) <--> ( 8   3)        0.181090      0.002523      0.001929   WU     0.523524      0.400342
 ( 6   9) <--> ( 8   4)        1.925517      0.285201      0.218095   WU    59.188885     45.262088
 ( 6   9) <--> ( 8   5)       -7.024359      3.795509      2.902448   WU   787.696151    602.355880
 ( 6   9) <--> ( 8   6)        3.044021      0.712774      0.545063   WU   147.924661    113.118858
 ( 6   9) <--> ( 8   7)        0.354559      0.009670      0.007395   WU     2.006887      1.534678
 ( 6   9) <--> ( 8   8)       -0.142357      0.001559      0.001192   WU     0.323522      0.247399
 ( 6   9) <--> ( 8   9)        0.455220      0.015940      0.012190   WU     3.308171      2.529778
 ( 6   9) <--> ( 8  10)       -1.364061      0.143128      0.109451   WU    29.703880     22.714732
 ( 6  10) <--> ( 8   1)        0.027862      0.000060      0.000046   WU     0.012393      0.009477
 ( 6  10) <--> ( 8   2)       -0.064266      0.000318      0.000243   WU     0.065933      0.050419
 ( 6  10) <--> ( 8   3)       -0.179811      0.002487      0.001902   WU     0.516151      0.394704
 ( 6  10) <--> ( 8   4)       -0.221942      0.003789      0.002898   WU     0.786367      0.601339
 ( 6  10) <--> ( 8   5)       -3.457462      0.919542      0.703179   WU   190.835896    145.933332
 ( 6  10) <--> ( 8   6)        1.728077      0.229712      0.175662   WU    47.672907     36.455752
 ( 6  10) <--> ( 8   7)       -0.474710      0.017335      0.013256   WU     3.597503      2.751032
 ( 6  10) <--> ( 8   8)       -2.114083      0.343796      0.262903   WU    71.349243     54.561186
 ( 6  10) <--> ( 8   9)       -0.101335      0.000790      0.000604   WU     0.163931      0.125359
 ( 6  10) <--> ( 8  10)        1.929999      0.286531      0.219112   WU    59.464746     45.473041
 ( 7   1) <--> ( 7   1)       -0.272380     -0.182403   (eb)
 ( 7   2) <--> ( 7   1)       -1.818400      0.220439      0.220439   WU    45.748432     45.748432
 ( 7   2) <--> ( 7   2)       -0.873713     -0.585092   (eb)
 ( 7   3) <--> ( 7   1)       -0.393944      0.010346      0.010346   WU     2.147165      2.147165
 ( 7   3) <--> ( 7   2)        0.565239      0.021300      0.021300   WU     4.420398      4.420398
 ( 7   3) <--> ( 7   3)       -0.519505     -0.347893   (eb)
 ( 7   4) <--> ( 7   1)        0.268816      0.004817      0.004817   WU     0.999788      0.999788
 ( 7   4) <--> ( 7   2)       -2.053775      0.281200      0.281200   WU    58.358387     58.358387
 ( 7   4) <--> ( 7   3)        0.159027      0.001686      0.001686   WU     0.349896      0.349896
 ( 7   4) <--> ( 7   4)       -0.361049     -0.241781   (eb)
 ( 7   5) <--> ( 7   1)        0.014902      0.000015      0.000015   WU     0.003072      0.003072
 ( 7   5) <--> ( 7   2)        0.222027      0.003286      0.003286   WU     0.682036      0.682036
 ( 7   5) <--> ( 7   3)        1.933993      0.249355      0.249355   WU    51.749640     51.749640
