 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  94
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 6   9) <--> ( 7   9)        0.042941      0.000142      0.000123   WU     0.037017      0.032081
 ( 6   9) <--> ( 7  10)       -0.049970      0.000192      0.000166   WU     0.050128      0.043445
 ( 6  10) <--> ( 7   1)        0.004936      0.000002      0.000002   WU     0.000489      0.000424
 ( 6  10) <--> ( 7   2)       -0.041667      0.000134      0.000116   WU     0.034852      0.030205
 ( 6  10) <--> ( 7   3)       -0.523154      0.021053      0.018246   WU     5.494346      4.761766
 ( 6  10) <--> ( 7   4)       -0.049094      0.000185      0.000161   WU     0.048385      0.041934
 ( 6  10) <--> ( 7   5)        0.032668      0.000082      0.000071   WU     0.021424      0.018567
 ( 6  10) <--> ( 7   6)       -0.194218      0.002902      0.002515   WU     0.757241      0.656276
 ( 6  10) <--> ( 7   7)       -0.016663      0.000021      0.000019   WU     0.005574      0.004831
 ( 6  10) <--> ( 7   8)       -0.019855      0.000030      0.000026   WU     0.007914      0.006859
 ( 6  10) <--> ( 7   9)        0.249178      0.004776      0.004139   WU     1.246451      1.080258
 ( 6  10) <--> ( 7  10)       -0.024786      0.000047      0.000041   WU     0.012333      0.010689
 ( 6   1) <--> ( 8   1)        1.626765      0.203566      0.155668   WU    53.125907     40.625694
 ( 6   1) <--> ( 8   2)        0.246867      0.004688      0.003585   WU     1.223438      0.935570
 ( 6   1) <--> ( 8   3)        0.043855      0.000148      0.000113   WU     0.038609      0.029525
 ( 6   1) <--> ( 8   4)       -0.125673      0.001215      0.000929   WU     0.317060      0.242458
 ( 6   1) <--> ( 8   5)       -0.034098      0.000089      0.000068   WU     0.023341      0.017849
 ( 6   1) <--> ( 8   6)        0.068982      0.000366      0.000280   WU     0.095527      0.073050
 ( 6   1) <--> ( 8   7)        0.031830      0.000078      0.000060   WU     0.020339      0.015553
 ( 6   1) <--> ( 8   8)       -0.021130      0.000034      0.000026   WU     0.008963      0.006854
 ( 6   1) <--> ( 8   9)       -0.012044      0.000011      0.000009   WU     0.002912      0.002227
 ( 6   1) <--> ( 8  10)       -0.000537      0.000000      0.000000   WU     0.000006      0.000004
 ( 6   2) <--> ( 8   1)        0.148224      0.001690      0.001292   WU     0.441057      0.337279
 ( 6   2) <--> ( 8   2)        1.776593      0.242791      0.185664   WU    63.362584     48.453741
 ( 6   2) <--> ( 8   3)       -0.162263      0.002025      0.001549   WU     0.528563      0.404195
 ( 6   2) <--> ( 8   4)        0.191644      0.002825      0.002160   WU     0.737303      0.563820
 ( 6   2) <--> ( 8   5)       -0.012765      0.000013      0.000010   WU     0.003271      0.002502
 ( 6   2) <--> ( 8   6)       -0.080512      0.000499      0.000381   WU     0.130130      0.099511
 ( 6   2) <--> ( 8   7)        0.018964      0.000028      0.000021   WU     0.007219      0.005521
 ( 6   2) <--> ( 8   8)        0.018405      0.000026      0.000020   WU     0.006801      0.005201
 ( 6   2) <--> ( 8   9)        0.046963      0.000170      0.000130   WU     0.044276      0.033858
 ( 6   2) <--> ( 8  10)        0.015409      0.000018      0.000014   WU     0.004766      0.003645
 ( 6   3) <--> ( 8   1)        0.166750      0.002139      0.001636   WU     0.558200      0.426859
 ( 6   3) <--> ( 8   2)       -0.189457      0.002761      0.002111   WU     0.720571      0.551025
 ( 6   3) <--> ( 8   3)        1.239542      0.118190      0.090380   WU    30.844601     23.587048
 ( 6   3) <--> ( 8   4)       -1.241948      0.118649      0.090731   WU    30.964459     23.678704
 ( 6   3) <--> ( 8   5)        0.008642      0.000006      0.000004   WU     0.001499      0.001147
 ( 6   3) <--> ( 8   6)       -0.281525      0.006097      0.004662   WU     1.591076      1.216705
 ( 6   3) <--> ( 8   7)        0.126299      0.001227      0.000938   WU     0.320228      0.244880
 ( 6   3) <--> ( 8   8)       -0.045039      0.000156      0.000119   WU     0.040722      0.031141
 ( 6   3) <--> ( 8   9)        0.097174      0.000726      0.000555   WU     0.189565      0.144962
 ( 6   3) <--> ( 8  10)       -0.027113      0.000057      0.000043   WU     0.014757      0.011285
 ( 6   4) <--> ( 8   1)        0.532340      0.021799      0.016670   WU     5.688978      4.350395
 ( 6   4) <--> ( 8   2)        0.798980      0.049105      0.037551   WU    12.815299      9.799934
 ( 6   4) <--> ( 8   3)       -1.922345      0.284262      0.217377   WU    74.185575     56.730146
 ( 6   4) <--> ( 8   4)       -1.622991      0.202623      0.154947   WU    52.879687     40.437408
 ( 6   4) <--> ( 8   5)        0.160745      0.001988      0.001520   WU     0.518716      0.396665
 ( 6   4) <--> ( 8   6)       -0.000961      0.000000      0.000000   WU     0.000019      0.000014
 ( 6   4) <--> ( 8   7)        0.014837      0.000017      0.000013   WU     0.004419      0.003379
 ( 6   4) <--> ( 8   8)        0.021097      0.000034      0.000026   WU     0.008935      0.006833
 ( 6   4) <--> ( 8   9)       -0.028098      0.000061      0.000046   WU     0.015849      0.012120
 ( 6   4) <--> ( 8  10)       -0.038389      0.000113      0.000087   WU     0.029585      0.022624
 ( 6   5) <--> ( 8   1)        0.199433      0.003060      0.002340   WU     0.798455      0.610584
 ( 6   5) <--> ( 8   2)       -0.518465      0.020677      0.015812   WU     5.396295      4.126579
 ( 6   5) <--> ( 8   3)        0.924674      0.065771      0.050295   WU    17.164627     13.125891
 ( 6   5) <--> ( 8   4)       -0.251239      0.004855      0.003713   WU     1.267162      0.969006
 ( 6   5) <--> ( 8   5)       -2.022938      0.314790      0.240722   WU    82.152691     62.822646
 ( 6   5) <--> ( 8   6)        0.149677      0.001723      0.001318   WU     0.449743      0.343921
 ( 6   5) <--> ( 8   7)        0.173504      0.002316      0.001771   WU     0.604330      0.462135
 ( 6   5) <--> ( 8   8)        0.314531      0.007610      0.005819   WU     1.986016      1.518718
 ( 6   5) <--> ( 8   9)        0.039762      0.000122      0.000093   WU     0.031739      0.024271
 ( 6   5) <--> ( 8  10)        0.096936      0.000723      0.000553   WU     0.188637      0.144252
 ( 6   6) <--> ( 8   1)        0.058251      0.000261      0.000200   WU     0.068117      0.052090
 ( 6   6) <--> ( 8   2)       -0.371051      0.010591      0.008099   WU     2.763915      2.113582
 ( 6   6) <--> ( 8   3)        0.022486      0.000039      0.000030   WU     0.010150      0.007762
 ( 6   6) <--> ( 8   4)        0.490346      0.018495      0.014143   WU     4.826823      3.691100
 ( 6   6) <--> ( 8   5)        0.241197      0.004475      0.003422   WU     1.167886      0.893089
 ( 6   6) <--> ( 8   6)        1.705864      0.223844      0.171175   WU    58.417850     44.672474
 ( 6   6) <--> ( 8   7)        0.939856      0.067948      0.051961   WU    17.732884     13.560441
 ( 6   6) <--> ( 8   8)        0.064466      0.000320      0.000244   WU     0.083430      0.063800
 ( 6   6) <--> ( 8   9)        0.257620      0.005105      0.003904   WU     1.332344      1.018851
 ( 6   6) <--> ( 8  10)       -0.061696      0.000293      0.000224   WU     0.076413      0.058433
 ( 6   7) <--> ( 8   1)        0.005531      0.000002      0.000002   WU     0.000614      0.000470
 ( 6   7) <--> ( 8   2)        0.079942      0.000492      0.000376   WU     0.128293      0.098106
 ( 6   7) <--> ( 8   3)       -0.115756      0.001031      0.000788   WU     0.268994      0.205701
 ( 6   7) <--> ( 8   4)       -0.048477      0.000181      0.000138   WU     0.047177      0.036077
 ( 6   7) <--> ( 8   5)       -0.069940      0.000376      0.000288   WU     0.098198      0.075093
 ( 6   7) <--> ( 8   6)        0.538600      0.022315      0.017064   WU     5.823583      4.453328
 ( 6   7) <--> ( 8   7)       -1.586067      0.193508      0.147977   WU    50.501011     38.618420
 ( 6   7) <--> ( 8   8)        0.059442      0.000272      0.000208   WU     0.070931      0.054241
 ( 6   7) <--> ( 8   9)        0.176782      0.002404      0.001838   WU     0.627380      0.479761
 ( 6   7) <--> ( 8  10)       -0.290104      0.006474      0.004951   WU     1.689522      1.291987
 ( 6   8) <--> ( 8   1)       -0.010220      0.000008      0.000006   WU     0.002097      0.001603
 ( 6   8) <--> ( 8   2)        0.054135      0.000225      0.000172   WU     0.058832      0.044989
 ( 6   8) <--> ( 8   3)        0.253829      0.004956      0.003790   WU     1.293416      0.989083
 ( 6   8) <--> ( 8   4)       -0.518427      0.020674      0.015810   WU     5.395502      4.125972
 ( 6   8) <--> ( 8   5)       -0.372158      0.010654      0.008147   WU     2.780420      2.126204
 ( 6   8) <--> ( 8   6)       -0.840431      0.054333      0.041548   WU    14.179486     10.843136
 ( 6   8) <--> ( 8   7)        0.103389      0.000822      0.000629   WU     0.214589      0.164098
 ( 6   8) <--> ( 8   8)        1.707201      0.224195      0.171443   WU    58.509489     44.742550
 ( 6   8) <--> ( 8   9)       -0.121224      0.001130      0.000864   WU     0.295009      0.225595
 ( 6   8) <--> ( 8  10)        0.015335      0.000018      0.000014   WU     0.004721      0.003610
 ( 6   9) <--> ( 8   1)        0.000168      0.000000      0.000000   WU     0.000001      0.000000
 ( 6   9) <--> ( 8   2)       -0.012012      0.000011      0.000008   WU     0.002897      0.002215
 ( 6   9) <--> ( 8   3)        0.628040      0.030341      0.023202   WU     7.918291      6.055164
 ( 6   9) <--> ( 8   4)       -0.322303      0.007991      0.006111   WU     2.085383      1.594705
 ( 6   9) <--> ( 8   5)       -0.351700      0.009515      0.007276   WU     2.483139      1.898871
 ( 6   9) <--> ( 8   6)        0.309653      0.007376      0.005640   WU     1.924892      1.471976
 ( 6   9) <--> ( 8   7)        0.354163      0.009649      0.007378   WU     2.518042      1.925561
 ( 6   9) <--> ( 8   8)        0.277175      0.005910      0.004519   WU     1.542281      1.179392
 ( 6   9) <--> ( 8   9)        1.603764      0.197851      0.151298   WU    51.634258     39.485021
 ( 6   9) <--> ( 8  10)        1.381777      0.146870      0.112312   WU    38.329466     29.310768
 ( 6  10) <--> ( 8   1)        0.047406      0.000173      0.000132   WU     0.045116      0.034500
 ( 6  10) <--> ( 8   2)        0.025082      0.000048      0.000037   WU     0.012630      0.009658
 ( 6  10) <--> ( 8   3)        0.720055      0.039883      0.030499   WU    10.408508      7.959447
 ( 6  10) <--> ( 8   4)        0.786491      0.047582      0.036386   WU    12.417778      9.495948
 ( 6  10) <--> ( 8   5)       -0.254080      0.004966      0.003797   WU     1.295978      0.991042
 ( 6  10) <--> ( 8   6)        0.186609      0.002679      0.002048   WU     0.699074      0.534586
 ( 6  10) <--> ( 8   7)        0.203377      0.003182      0.002433   WU     0.830345      0.634970
 ( 6  10) <--> ( 8   8)       -0.111776      0.000961      0.000735   WU     0.250815      0.191800
 ( 6  10) <--> ( 8   9)        0.254022      0.004964      0.003796   WU     1.295388      0.990591
 ( 6  10) <--> ( 8  10)        0.286528      0.006315      0.004829   WU     1.648125      1.260331
 ( 7   1) <--> ( 7   1)        0.036031      0.024129   (eb)
 ( 7   2) <--> ( 7   1)        1.016966      0.068948      0.068948   WU    17.993759     17.993759
 ( 7   2) <--> ( 7   2)       -0.500409     -0.335105   (eb)
 ( 7   3) <--> ( 7   1)        0.107077      0.000764      0.000764   WU     0.199481      0.199481
 ( 7   3) <--> ( 7   2)        0.585741      0.022873      0.022873   WU     5.969255      5.969255
 ( 7   3) <--> ( 7   3)       -0.493106     -0.330214   (eb)
 ( 7   4) <--> ( 7   1)       -0.122867      0.001006      0.001006   WU     0.262651      0.262651
 ( 7   4) <--> ( 7   2)       -1.028308      0.070494      0.070494   WU    18.397354     18.397354
 ( 7   4) <--> ( 7   3)        0.047356      0.000150      0.000150   WU     0.039017      0.039017
 ( 7   4) <--> ( 7   4)       -0.149712     -0.100256   (eb)
 ( 7   5) <--> ( 7   1)       -0.042274      0.000119      0.000119   WU     0.031092      0.031092
 ( 7   5) <--> ( 7   2)       -0.060782      0.000246      0.000246   WU     0.064278      0.064278
 ( 7   5) <--> ( 7   3)       -1.169153      0.091128      0.091128   WU    23.782184     23.782184
 ( 7   5) <--> ( 7   4)        0.457067      0.013927      0.013927   WU     3.634703      3.634703
 ( 7   5) <--> ( 7   5)        0.283136      0.189605   (eb)
 ( 7   6) <--> ( 7   1)        0.033541      0.000075      0.000075   WU     0.019573      0.019573
 ( 7   6) <--> ( 7   2)        0.134037      0.001198      0.001198   WU     0.312579      0.312579
 ( 7   6) <--> ( 7   3)       -0.047600      0.000151      0.000151   WU     0.039421      0.039421
 ( 7   6) <--> ( 7   4)       -0.132706      0.001174      0.001174   WU     0.306402      0.306402
 ( 7   6) <--> ( 7   5)       -0.270758      0.004887      0.004887   WU     1.275470      1.275470
 ( 7   6) <--> ( 7   6)       -0.467451     -0.313034   (eb)
 ( 7   7) <--> ( 7   1)       -0.020317      0.000028      0.000028   WU     0.007182      0.007182
 ( 7   7) <--> ( 7   2)       -0.006663      0.000003      0.000003   WU     0.000772      0.000772
 ( 7   7) <--> ( 7   3)       -0.012481      0.000010      0.000010   WU     0.002710      0.002710
 ( 7   7) <--> ( 7   4)        0.118243      0.000932      0.000932   WU     0.243254      0.243254
 ( 7   7) <--> ( 7   5)       -1.163264      0.090212      0.090212   WU    23.543219     23.543219
 ( 7   7) <--> ( 7   6)        0.027164      0.000049      0.000049   WU     0.012838      0.012838
 ( 7   7) <--> ( 7   7)        0.250209      0.167555   (eb)
 ( 7   8) <--> ( 7   1)       -0.009189      0.000006      0.000006   WU     0.001469      0.001469
 ( 7   8) <--> ( 7   2)        0.006489      0.000003      0.000003   WU     0.000733      0.000733
 ( 7   8) <--> ( 7   3)        0.038359      0.000098      0.000098   WU     0.025600      0.025600
 ( 7   8) <--> ( 7   4)       -0.136074      0.001234      0.001234   WU     0.322152      0.322152
 ( 7   8) <--> ( 7   5)       -0.033451      0.000075      0.000075   WU     0.019469      0.019469
 ( 7   8) <--> ( 7   6)        1.241122      0.102692      0.102692   WU    26.800202     26.800202
 ( 7   8) <--> ( 7   7)        0.309243      0.006375      0.006375   WU     1.663832      1.663832
 ( 7   8) <--> ( 7   8)       -0.235526     -0.157723   (eb)
 ( 7   9) <--> ( 7   1)        0.018114      0.000022      0.000022   WU     0.005709      0.005709
 ( 7   9) <--> ( 7   2)       -0.022077      0.000032      0.000032   WU     0.008480      0.008480
 ( 7   9) <--> ( 7   3)        0.133069      0.001180      0.001180   WU     0.308077      0.308077
 ( 7   9) <--> ( 7   4)       -0.067540      0.000304      0.000304   WU     0.079365      0.079365
 ( 7   9) <--> ( 7   5)        0.483230      0.015567      0.015567   WU     4.062712      4.062712
 ( 7   9) <--> ( 7   6)       -0.018580      0.000023      0.000023   WU     0.006006      0.006006
 ( 7   9) <--> ( 7   7)       -0.038148      0.000097      0.000097   WU     0.025320      0.025320
 ( 7   9) <--> ( 7   8)        0.048954      0.000160      0.000160   WU     0.041694      0.041694
 ( 7   9) <--> ( 7   9)       -0.698008     -0.467429   (eb)
 ( 7  10) <--> ( 7   1)       -0.010112      0.000007      0.000007   WU     0.001779      0.001779
 ( 7  10) <--> ( 7   2)       -0.023226      0.000036      0.000036   WU     0.009386      0.009386
 ( 7  10) <--> ( 7   3)        0.030588      0.000062      0.000062   WU     0.016278      0.016278
 ( 7  10) <--> ( 7   4)        0.002972      0.000001      0.000001   WU     0.000154      0.000154
 ( 7  10) <--> ( 7   5)       -0.137231      0.001255      0.001255   WU     0.327653      0.327653
 ( 7  10) <--> ( 7   6)       -0.017854      0.000021      0.000021   WU     0.005546      0.005546
